name,1,2,3,4,5,6,7,8,9,10
AstoriaLongIslandCity,"newyork/40.76833274,-73.93266213_3.png","newyork/40.75774295,-73.92247698_2.png","newyork/40.75458247,-73.91336098_2.png","newyork/40.75242805,-73.93337001_2.png","newyork/40.75997301,-73.91254117_3.png","newyork/40.76603592,-73.9217403_0.png","newyork/40.76555915,-73.91967527_3.png","newyork/40.75589677,-73.92533758_3.png","newyork/40.76469329,-73.90956194_1.png","newyork/40.75434672,-73.90895804_1.png"
BatteryPark,"newyork/40.71660457,-74.01565447_1.png","newyork/40.71360405,-74.01678204_3.png","newyork/40.71188046,-74.01620138_1.png","newyork/40.71360405,-74.01678204_0.png","newyork/40.70923536,-74.0170976_0.png","newyork/40.71837597,-74.01267165_2.png","newyork/40.7185695,-74.01524983_1.png","newyork/40.71643161,-74.01332604_3.png","newyork/40.71212747,-74.01808459_3.png","newyork/40.71518052,-74.01353461_0.png"
CarnegieHill,"newyork/40.78337592,-73.95535829_0.png","newyork/40.78027946,-73.95570612_0.png","newyork/40.78071062,-73.95583661_3.png","newyork/40.78480421,-73.95324207_1.png","newyork/40.78100219,-73.95722537_1.png","newyork/40.78604283,-73.95560422_1.png","newyork/40.78283798,-73.95600575_1.png","newyork/40.78213887,-73.96006083_0.png","newyork/40.78546941,-73.95185931_3.png","newyork/40.78689024,-73.95622701_2.png"
CentralPark,"newyork/40.76635194,-73.97206893_3.png","newyork/40.77178393,-73.9772959_2.png","newyork/40.77657141,-73.96488469_2.png","newyork/40.77828481,-73.96529519_3.png","newyork/40.7797644,-73.96478046_3.png","newyork/40.78217928,-73.96899606_3.png","newyork/40.78956119,-73.95629052_3.png","newyork/40.7945923,-73.95785876_1.png","newyork/40.79700499,-73.95601229_0.png","newyork/40.77692028,-73.97347761_2.png"
Chelsea,"newyork/40.74365747,-73.99079572_3.png","newyork/40.75349128,-74.00608411_0.png","newyork/40.75250204,-73.99517966_2.png","newyork/40.75076378,-74.00489608_3.png","newyork/40.74852311,-74.00840989_2.png","newyork/40.74545726,-74.00833177_2.png","newyork/40.75108712,-74.00685056_3.png","newyork/40.73987139,-73.99436098_3.png","newyork/40.7422154,-74.00178448_1.png","newyork/40.75020654,-73.99922131_1.png"
Chinatown,"newyork/40.71731316,-73.99771374_0.png","newyork/40.71608387,-74.00032975_2.png","newyork/40.7156898,-73.99755962_2.png","newyork/40.71767104,-73.99998062_3.png","newyork/40.71606671,-74.00010484_3.png","newyork/40.7166515,-73.99691346_2.png","newyork/40.71642662,-73.99788526_2.png","newyork/40.71819545,-74.00102663_0.png","newyork/40.71431712,-73.99691088_1.png","newyork/40.71452332,-73.99311994_3.png"
Clinton,"newyork/40.75632605,-74.00041081_1.png","newyork/40.7619695,-73.99881456_0.png","newyork/40.76458966,-73.99826495_0.png","newyork/40.76458966,-73.99826495_2.png","newyork/40.76055971,-73.99811085_3.png","newyork/40.76275431,-73.9981763_1.png","newyork/40.7574126,-74.00087743_3.png","newyork/40.75802549,-73.99034917_3.png","newyork/40.76218192,-73.99961243_0.png","newyork/40.75524372,-73.99469192_3.png"
EastHarlem,"newyork/40.79420055,-73.93373449_2.png","newyork/40.79439619,-73.94019669_1.png","newyork/40.79530448,-73.942326_1.png","newyork/40.79684604,-73.94075826_2.png","newyork/40.79652086,-73.94168078_1.png","newyork/40.79439619,-73.94019669_3.png","newyork/40.79577097,-73.93826221_1.png","newyork/40.79594083,-73.93757913_1.png","newyork/40.79534867,-73.93881872_1.png","newyork/40.79598841,-73.94679069_0.png"
EastVillage,"newyork/40.72693102,-73.98305608_1.png","newyork/40.72259791,-73.97911781_3.png","newyork/40.72216463,-73.97801901_3.png","newyork/40.72217824,-73.98165429_3.png","newyork/40.72928309,-73.98305251_1.png","newyork/40.72365906,-73.98315864_3.png","newyork/40.72856411,-73.98060461_3.png","newyork/40.72563525,-73.97996169_0.png","newyork/40.72420316,-73.98336148_1.png","newyork/40.72377753,-73.98037505_1.png"
FinancialDistrict,"newyork/40.70841396,-74.00622902_2.png","newyork/40.70910576,-74.0116874_2.png","newyork/40.70923862,-74.00803058_2.png","newyork/40.70712973,-74.01081903_2.png","newyork/40.7050922,-74.0113545_3.png","newyork/40.71175553,-74.01007566_3.png","newyork/40.7097574,-74.00632285_3.png","newyork/40.71379237,-74.01256845_0.png","newyork/40.70854079,-74.01019216_0.png","newyork/40.70812597,-74.00917229_1.png"
GarmentDistrict,"newyork/40.75404357,-73.98326388_1.png","newyork/40.75047656,-73.99268466_0.png","newyork/40.7510838,-73.98822772_0.png","newyork/40.75170412,-73.9865537_0.png","newyork/40.75310923,-73.98782574_0.png","newyork/40.75143368,-73.99002579_0.png","newyork/40.74970726,-73.9889176_0.png","newyork/40.75364931,-73.99156282_1.png","newyork/40.75352126,-73.99137105_0.png","newyork/40.75364931,-73.99156282_2.png"
Gramercy,"newyork/40.73233797,-73.97769248_2.png","newyork/40.73138608,-73.975144_3.png","newyork/40.73516589,-73.98434368_3.png","newyork/40.74172591,-73.97262931_3.png","newyork/40.73978433,-73.9856088_2.png","newyork/40.73978433,-73.9856088_0.png","newyork/40.74123902,-73.98259703_2.png","newyork/40.7391634,-73.97987241_2.png","newyork/40.73233797,-73.97769248_1.png","newyork/40.73613781,-73.98462742_3.png"
Greenpoint,"newyork/40.72809725,-73.95632098_2.png","newyork/40.72670567,-73.94477959_1.png","newyork/40.71767615,-73.93644865_0.png","newyork/40.72017781,-73.96140053_3.png","newyork/40.73532076,-73.96000521_0.png","newyork/40.72619665,-73.95797948_1.png","newyork/40.72907688,-73.94879741_2.png","newyork/40.72659471,-73.95771679_3.png","newyork/40.73087364,-73.95286084_1.png","newyork/40.73461928,-73.94520704_0.png"
GreenwichVillage,"newyork/40.736649,-73.99633386_0.png","newyork/40.73410674,-73.99761251_0.png","newyork/40.73228344,-73.99792332_2.png","newyork/40.73290011,-74.00142213_2.png","newyork/40.73470214,-73.99759834_1.png","newyork/40.73083828,-73.99071244_3.png","newyork/40.73224813,-73.99267027_2.png","newyork/40.72540202,-73.99412224_0.png","newyork/40.73224822,-73.9981779_0.png","newyork/40.73551468,-74.00045544_1.png"
LittleItaly,"newyork/40.7247441,-73.99460025_3.png","newyork/40.71824807,-73.99579312_3.png","newyork/40.71888851,-73.99671706_3.png","newyork/40.72358691,-73.99532282_1.png","newyork/40.7239741,-73.99544109_0.png","newyork/40.72287644,-73.99563678_1.png","newyork/40.72117483,-73.99719803_2.png","newyork/40.71888851,-73.99671706_1.png","newyork/40.71806724,-73.9958148_3.png","newyork/40.72372977,-73.99540073_0.png"
LowerEastSide,"newyork/40.71539345,-73.99241011_0.png","newyork/40.71675549,-73.98263622_2.png","newyork/40.7143602,-73.98387531_1.png","newyork/40.71475797,-74.00259312_0.png","newyork/40.71446909,-73.98199273_2.png","newyork/40.71140111,-73.99286907_3.png","newyork/40.71475797,-74.00259312_3.png","newyork/40.71350824,-73.97802927_3.png","newyork/40.70841727,-73.99917356_3.png","newyork/40.71244713,-73.97847012_2.png"
Maspeth,"newyork/40.7201682,-73.90714056_3.png","newyork/40.72673494,-73.92224293_0.png","newyork/40.72752692,-73.91373452_3.png","newyork/40.72634605,-73.91141887_1.png","newyork/40.73150949,-73.92248221_0.png","newyork/40.72509025,-73.90500629_3.png","newyork/40.71739652,-73.92059843_1.png","newyork/40.72497229,-73.9084862_2.png","newyork/40.7249639,-73.91226927_2.png","newyork/40.73155675,-73.9206317_2.png"
Midtown,"newyork/40.7557984,-73.97644134_2.png","newyork/40.76371562,-73.97469313_2.png","newyork/40.759432,-73.98370739_0.png","newyork/40.75545615,-73.97416637_2.png","newyork/40.7521103,-73.97188405_0.png","newyork/40.7617941,-73.9790931_0.png","newyork/40.76171957,-73.97152296_0.png","newyork/40.76784159,-73.98249489_2.png","newyork/40.75984135,-73.96781374_2.png","newyork/40.75547934,-73.98513984_2.png"
MurrayHill,"newyork/40.74931645,-73.97948837_3.png","newyork/40.74601845,-73.97491961_3.png","newyork/40.74885378,-73.97643673_3.png","newyork/40.74875421,-73.97445143_2.png","newyork/40.74829261,-73.97367226_0.png","newyork/40.74566212,-73.9712437_3.png","newyork/40.7473604,-73.97584978_0.png","newyork/40.74716121,-73.9694011_3.png","newyork/40.74675422,-73.97684858_0.png","newyork/40.74692174,-73.97675799_1.png"
NorthSuttonArea,"newyork/40.75443712,-73.96226386_2.png","newyork/40.75615552,-73.96522857_0.png","newyork/40.75436105,-73.96248014_1.png","newyork/40.75902306,-73.96027062_1.png","newyork/40.75744961,-73.96142889_2.png","newyork/40.7577203,-73.95919417_1.png","newyork/40.75981183,-73.96389549_1.png","newyork/40.75902524,-73.96043089_0.png","newyork/40.75708752,-73.96400489_1.png","newyork/40.75833631,-73.95976707_3.png"
Soho,"newyork/40.72542329,-73.99816001_0.png","newyork/40.72336692,-73.99828712_3.png","newyork/40.72151456,-74.0024253_0.png","newyork/40.72494058,-74.00061165_0.png","newyork/40.72126187,-74.00356509_3.png","newyork/40.72707146,-73.99968748_1.png","newyork/40.72641012,-74.00741989_1.png","newyork/40.72176065,-74.0019256_3.png","newyork/40.72336692,-73.99828712_0.png","newyork/40.72692306,-74.00572781_1.png"
Steinway,"newyork/40.77460393,-73.91726333_2.png","newyork/40.78180745,-73.91477313_3.png","newyork/40.77775453,-73.92119375_0.png","newyork/40.7729816,-73.91095443_3.png","newyork/40.78084073,-73.91875884_2.png","newyork/40.77705581,-73.92305491_0.png","newyork/40.7798463,-73.9186465_2.png","newyork/40.7743039,-73.90660335_3.png","newyork/40.77845191,-73.91143619_0.png","newyork/40.77692423,-73.91220157_2.png"
SunnySide,"newyork/40.73908307,-73.95936603_2.png","newyork/40.73544997,-73.91763059_0.png","newyork/40.74347478,-73.93660496_1.png","newyork/40.74338517,-73.94248498_0.png","newyork/40.7300423,-73.92624441_2.png","newyork/40.73729426,-73.9195021_2.png","newyork/40.74025092,-73.93142072_0.png","newyork/40.74525854,-73.93594638_0.png","newyork/40.74147506,-73.93519187_1.png","newyork/40.7446059,-73.94645098_1.png"
TheWaterfront,"newyork/40.73260327,-74.03571951_3.png","newyork/40.7292503,-74.03074943_3.png","newyork/40.72826267,-74.03404654_2.png","newyork/40.72749022,-74.03069141_0.png","newyork/40.73118522,-74.03204256_2.png","newyork/40.73355491,-74.03435664_2.png","newyork/40.73053069,-74.03254267_0.png","newyork/40.73191048,-74.03437139_1.png","newyork/40.73288139,-74.03393473_0.png","newyork/40.73135152,-74.03559231_1.png"
Tribeca,"newyork/40.71769411,-74.00531681_0.png","newyork/40.72096522,-74.01534369_0.png","newyork/40.72544195,-74.01167743_2.png","newyork/40.71784264,-74.00987923_2.png","newyork/40.7174593,-74.00452939_0.png","newyork/40.71476761,-74.00608854_1.png","newyork/40.72242886,-74.0065377_1.png","newyork/40.72352382,-74.00791719_0.png","newyork/40.71975167,-74.00235261_0.png","newyork/40.71975167,-74.00235261_3.png"
UpperEastSide,"newyork/40.766247,-73.96276537_3.png","newyork/40.76710665,-73.95953914_1.png","newyork/40.76495694,-73.97111498_0.png","newyork/40.77663631,-73.95634076_2.png","newyork/40.77505398,-73.96195105_3.png","newyork/40.76602233,-73.96086171_3.png","newyork/40.77286217,-73.95181782_1.png","newyork/40.77733951,-73.9622218_1.png","newyork/40.77317182,-73.95367262_0.png","newyork/40.77270761,-73.95188635_1.png"
UpperWestSide,"newyork/40.77533001,-73.98841888_2.png","newyork/40.79565496,-73.97708367_2.png","newyork/40.78963372,-73.96946843_1.png","newyork/40.78550445,-73.98486799_2.png","newyork/40.7768784,-73.97828641_3.png","newyork/40.78550445,-73.98486799_3.png","newyork/40.79143652,-73.97332631_1.png","newyork/40.79521722,-73.97776332_1.png","newyork/40.78826469,-73.9830882_0.png","newyork/40.7916758,-73.97630019_2.png"
WestVillage,"newyork/40.73761697,-74.0072268_1.png","newyork/40.73900294,-74.00665682_3.png","newyork/40.73545196,-74.00389147_1.png","newyork/40.73773054,-74.00745114_1.png","newyork/40.73202284,-74.00567142_0.png","newyork/40.73554732,-74.00769319_3.png","newyork/40.73083391,-74.00531217_1.png","newyork/40.73258132,-74.00498963_2.png","newyork/40.73607877,-74.00571382_1.png","newyork/40.73277767,-74.0077237_1.png"
Williamsburg,"newyork/40.70896837,-73.96916494_2.png","newyork/40.70370791,-73.96682052_1.png","newyork/40.70733719,-73.9356297_3.png","newyork/40.71147765,-73.94712325_1.png","newyork/40.71291958,-73.92617069_3.png","newyork/40.7086511,-73.94417714_2.png","newyork/40.70157098,-73.98654168_3.png","newyork/40.71559,-73.96599176_1.png","newyork/40.71193909,-73.94578141_1.png","newyork/40.70163954,-73.95871261_0.png"
Woodside,"newyork/40.75206217,-73.90788404_3.png","newyork/40.75571412,-73.90072556_0.png","newyork/40.75061607,-73.90492152_2.png","newyork/40.75668449,-73.90354566_1.png","newyork/40.75363725,-73.90182731_1.png","newyork/40.74426653,-73.89838649_3.png","newyork/40.75698776,-73.90548997_1.png","newyork/40.75386637,-73.89844306_1.png","newyork/40.74928786,-73.89783456_1.png","newyork/40.75908091,-73.90276316_0.png"
Yorkville,"newyork/40.79418106,-73.94692614_3.png","newyork/40.79269441,-73.95223391_0.png","newyork/40.78927713,-73.94617396_0.png","newyork/40.78884264,-73.94551752_3.png","newyork/40.79031711,-73.93764707_2.png","newyork/40.78806033,-73.94667782_2.png","newyork/40.79213317,-73.94912258_0.png","newyork/40.78956076,-73.94869904_2.png","newyork/40.78914076,-73.94386074_3.png","newyork/40.78929512,-73.9391418_0.png"
