NAME,Agassiz,Allston,Area 2/MIT,BROOKLINE_02445,BROOKLINE_02446,Back Bay,Bay Village,Beacon Hill,Brighton,Cambridgeport,Charlestown,Chinatown,Dorchester,Downtown,EVERETT_02149,East Boston,East Cambridge,Fenway,Jamaica Plain,Leather District,Longwood Medical Area,MEDFORD_02155,Mid-Cambridge,Mission Hill,Neighborhood Nine,North Cambridge,North End,Riverside,Roxbury,SOMERVILLE_02143,SOMERVILLE_02144,SOMERVILLE_02145,South Boston,South Boston Waterfront,South End,The Port,WATERTOWN_02472,Wellington-Harrington,West Cambridge,West End,cluster_outof_2,cluster_outof_3,cluster_outof_4,cluster_outof_5,cluster_outof_6,cluster_outof_7
Agassiz,0,0.54882,1.4254,0.28244,0.028344,0,0,0.67611,0.9519,0,0,0,0,0.61884,0,0,0,0,0,0,0.14997,0.33001,2.2786,0.11279,1.3341,0.16702,0.17937,0,0.1143,0,0,0.14187,0,0,0.46437,0,0,0.5509,0.3261,0.61048,0,0,0,4,2,5
Allston,0.45952,0,2.9551,0.34409,1.3287,0.5683,0.36537,0.277,1.0127,1.2625,1.9847,0.035634,2.1586,0.65822,2.5087,0.547,1.7897,0.94411,0.68856,0.82331,0.79813,1.6089,0.75762,1.3668,1.3976,1.664,0.29347,2.1258,1.2192,0.44692,1.0943,0.75622,2.0337,0.4548,0.48447,0.27222,4.8547,0.85347,2.2784,0.4549,0,0,0,0,5,4
Area 2/MIT,0.50031,1.8677,0,0,0.16997,0.95467,1.0836,2.4873,1.6262,0.29966,1.2595,0.56829,1.0092,1.0634,1.5236,0.19215,0.060441,0.24743,0.61502,0,0.080806,0,0.30047,0,1.4207,0.69363,1.1883,0.96309,1.7257,0.96502,0,0.060545,0,0.78975,0.77806,0.23398,0.83648,0.57936,0,1.4863,0,0,0,1,1,1
BROOKLINE_02445,3.1974,0,0,0,2.5275,0.35192,0,1.5188,0.93899,0.34596,0.14892,0,0.61324,0,0,0.23425,0.97042,1.1072,2.4295,0,2.8796,2.9522,0.47429,0.57818,0.12624,0.1115,0.56264,0,0.26191,0.28382,0.2066,0,0.54268,0.1095,0.14191,0.60782,1.209,0.49306,1.0453,0.2109,0,0,0,1,4,3
BROOKLINE_02446,1.8774,0.091915,1.2143,2.4769,0,1.6391,0.42834,0.85019,0.77856,0,0,0,0,0.14346,0,0.76937,0.16378,1.4849,0.4171,0,1.8711,0.24779,0.50747,0.73765,0.2583,0.21691,0.46792,0.24406,0.36555,0.65987,0.2252,0,0.45653,0,0.2954,0,0.14986,0,0.50132,0.78573,0,0,0,1,4,3
Back Bay,0.27594,0,1.0686,0,0.12543,0,1.1883,1.4517,0,0.62867,0.87433,2.4515,0,5.344,0,0,0.33068,0.82026,0.43553,3.3933,0.53869,0.24256,0,0.48982,0,0.23732,3.1287,0.96942,0,0.019489,0,0,0.5355,1.24,0.72001,0.41543,0,1.0287,0.41232,1.4532,1,2,3,2,0,2
Bay Village,0.52072,0.58768,0.063863,0,0.55636,1.7227,0,2.4284,0.15452,0.20015,0,0.45418,0,1.5662,0,0,1.2397,2.7987,0.8163,0,0.23589,0,0.92403,0.14474,0,0,2.364,1.0819,0.17551,0.21992,0,0,0,0.58878,2.8525,0.097446,0,1.0384,0,1.4822,1,2,2,1,1,1
Beacon Hill,0,0,1.1122,0.076111,1.0062,1.3757,4.2068,0,0,0.6253,0.62135,2.499,0,3.185,0,0.15286,1.1418,0.77197,0,2.1388,0.49337,0,0.2424,0.25467,0,0,1.4701,0.70018,1.1881,0,0,0.27928,0.84959,0,2.1861,0.60499,0,1.1173,0.19259,2.2945,1,2,3,1,1,1
Brighton,1.5988,0.21253,0.2657,0.16132,0.034649,0,0.40697,0,0,0.95857,0.24196,0,1.5427,0.20037,0.27677,0,0.24117,0.048549,0.45534,0,0.69604,0.69301,0.27426,0.12365,0.033834,0.40197,0.45093,0.42551,0.58728,1.0241,0.79541,0.31603,0.45574,0.18268,0,0.20845,1.4848,0.12558,0.5548,0.10737,0,0,0,0,5,4
Cambridgeport,0.44913,1.1275,2.1048,1.4195,1.7085,0.77424,0.10106,0.61793,0.82068,0,1.0274,0.55489,0.53959,0.48064,2.0803,1.0914,1.4067,1.8746,1.2151,0,1.8218,1.0417,1.1204,1.5339,0.875,4.2772,0.6334,1.4772,2.7324,0.90684,0.59176,1.5413,0.91119,1.437,2.0709,0.70591,0.77098,0.62057,2.9253,0.15982,0,0,0,1,4,3
Charlestown,0,0.040616,0.25403,0,0.1172,0,0,0.20449,0.13955,0.46869,0,1.5235,0.32958,0,1.3374,0.52849,0.48467,0,0.27245,0.2624,0,0,0.25503,0.60328,0,0.44269,0.047802,0.1996,0,1.3716,0.022826,0.15576,0,0.39547,0.19069,0.13657,0.10251,0.27223,0.4594,0.46381,0,1,1,0,5,6
Chinatown,1.1128,1.4252,0.97838,0,0.12172,2.3142,2.9556,0.46508,0,1.3252,0.49355,0,0.49743,3.7139,2.3706,0.69248,1.7286,1.408,0,9.7358,2.1295,0,0,0.19537,0.46043,0,1.331,0,0.77417,0,0,0.22567,0,0.56239,1.052,0.54376,0.18871,0.39382,0.72446,2.2151,1,2,3,2,0,2
Dorchester,0.77654,1.1143,0.92389,0.60467,0.95966,0.34909,0,0,0.60674,0.97141,1.5908,0.062359,0,0.4901,0.57872,0.35027,0.10333,1.4385,2.0011,0,0.46897,3.1046,1.0027,1.6481,0.88226,2.3019,0,0.61722,2.3169,1.2046,0.58386,1.4264,0.65274,0.42427,0.27807,0.078976,0.93645,1.1411,1.2585,0.9302,0,0,0,0,4,3
Downtown,1.0527,0.3297,0.968,0,1.1977,1.7693,2.1,1.4778,0,0.56853,1.3377,3.7546,0,0,0.63143,1.486,0.30364,1.809,0.13931,3.9793,1.1938,0,0.28754,0.22518,0,0,0.24264,1.2432,0,0.67563,0,0.17787,0,0.76366,1.1791,0.38448,0,0,0,0.62329,1,2,3,2,0,2
EVERETT_02149,0.59185,1.8464,0.57156,0.57455,0.58865,0.72273,0.39746,0.34368,5.3679,0.41201,9.459,0.46614,3.148,0,0,4.8989,0.099874,0.57801,0.74364,0,0.44698,1.6169,0.19545,1.1994,2.741,0.81289,0.32892,1.7295,1.9153,1.7917,1.9458,2.0555,1.9498,0.61563,0.85056,1.0197,2.8372,0.30122,2.0184,0.81778,0,1,1,0,5,6
East Boston,0,0,0.33036,0,0.33735,0,1.4818,0,0,0,2.0033,1.9447,0,0.075945,0.21568,0,0.85473,0,0,0.21637,0,0,0.099682,0.46408,0.13275,0.34546,0,0,0.17562,0.36624,0.059608,0.14298,0.87284,1.2485,0.67572,0,0,0.2813,0.63869,0,0,1,1,3,3,0
East Cambridge,0.36942,0.76865,0.84894,0.34768,0.2018,1.0118,0.45102,0.24052,0.66859,0.19469,1.6624,1.0671,0.26672,0.094692,1.9959,2.332,0,0.70479,0.70628,0.4659,2.0056,1.3188,0.97469,0.7206,0.036074,0.30175,1.2668,0.48078,0.051708,1.1823,0.45794,0.62445,1.537,0.71877,0.39214,0.90669,0.11958,1.1665,0,1.3583,0,1,2,3,3,0
Fenway,0,0.18989,0.56417,0.64582,0.38393,1.9406,0.19194,0.46737,0,0.26012,0.41418,0.2322,0,0.5493,0,0.70291,0,0,0.061811,0.50705,0.85945,0.54281,0,0.51783,0,0,0.35209,0,0.11209,0,0.099467,0.20904,0.095874,0.63657,1.7248,0,0.54799,0,0.15844,0.79627,1,0,2,1,1,1
Jamaica Plain,0.55528,0.25282,0.86583,0.96258,1.4933,0.42666,0.12538,0.2277,0.84819,1.7591,0.30476,0,3.7336,0,0.28472,0.35843,0.28679,0.55234,0,0.52471,2.9512,0.90871,1.0205,2.2732,0.3589,1.3675,0.16802,0.61312,2.2911,0.86242,0.57373,1.091,0.40957,0.08111,0.28141,0.34532,1.1288,0.047054,0.44465,0.46816,0,0,0,1,4,3
Leather District,0.22376,0,0.15468,0,0.43974,0.16976,0,1.3902,0.23783,0,0,0.80126,0,3.3633,0,0.77869,0.9426,0.74297,0,0,0,0,0,0,0,0,1.2276,0,0.19558,0,0,0,0.19997,0.35755,0,0,0,0,0,1.1222,1,2,3,2,0,2
Longwood Medical Area,0.36924,0,1.0537,0,0.12184,1.3059,0.27713,0,0,0.89511,0.5802,0.33902,0,0.48687,0,0.25991,1.2035,0.29714,0,0.40861,0,0,0.095084,1.3809,0.27314,0,0.11197,0,0.39375,0.79977,0,0,0,1.1162,0,0.42955,0,0,0.13831,0.86968,0,0,2,1,4,3
MEDFORD_02155,0,0.45299,0.24999,0.26844,0.17396,0,0,0.42201,1.4625,0.080017,0.71605,0,0,0,0.3921,0.15923,0,0.18151,0.37494,0,0.1165,0,0,0.54274,0,0.59529,0,0.40015,0.12476,0.33344,0.071832,0.50261,1.1509,0,0,0,0.6225,0.1441,0,0,0,0,0,0,4,4
Mid-Cambridge,0.40578,0.12611,0.49133,0.17454,0.47062,0.11216,0,0,0,0,0,0,0.41285,0.093826,0,0,0.64601,0.268,0.022926,0,1.2503,0.29417,0,0,0.27173,0.68103,0,0.3077,0.22986,0,0.10377,0.11705,0,0,0,0.16606,0,0,0,0.15942,0,0,2,4,2,5
Mission Hill,0.55934,0.99654,1.0155,0.85276,1.0987,0.71849,1.2668,0.079927,0.3787,1.1733,0.76769,0.2862,1.7122,0.65701,2.3396,1.9331,1.5468,2.5936,0.46948,0,1.8697,0.59319,0.89949,0,0.43489,0.39198,1.4557,1.2381,1.6897,1.5509,0.47526,1.161,0.94883,0.19942,0.76914,0.98273,0.61018,0.72169,0.1308,1.1648,0,0,2,1,4,3
Neighborhood Nine,0.84505,0.15548,0.35625,0.09409,0,0.11181,0,0.073515,0,0.2572,0.60966,0,0,0.41522,0,0,0,0,0.3743,0,0,0.3786,0.74289,0,0,0,0.15081,0.40435,0.14069,0.086562,0.19316,0.10247,0,0,0.11662,0.14613,0.45623,0.11337,1.4294,0.76494,0,0,0,4,2,5
North Cambridge,1.9031,1.6065,0.19128,2.1871,1.23,0.17324,0.96521,0.31123,2.6572,1.1494,1.9568,0.085333,0.97995,0,0,0.91549,0.52114,0.74766,3.5727,0,0,1.2435,2.5897,2.4078,3.8513,0,0,1.4269,0.49056,3.0876,6.716,2.5418,1.4794,0,0.34489,3.3696,0.4562,1.2001,3.3262,0.19044,0,0,0,4,2,5
North End,0.14713,0.87079,1.3746,0,0.090672,3.7679,4.4828,2.1244,0.76594,0.46274,1.4497,4.3114,0.43686,3.8499,0.51409,1.3156,0.89925,1.2364,0,6.2978,1.0942,0,0.21153,0.4186,0.35364,0,0,1.0965,0.89132,0.37512,1.2002,0,0.90163,3.5555,1.4893,0,0,0,0.26849,3.229,1,2,3,2,0,2
Riverside,0.28368,1.3094,0.81495,0.48757,2.5735,1.7848,0.28458,4.2618,0.34086,1.7634,0.56837,0.6864,1.2747,1.1326,0.039922,0.26639,1.7636,2.2877,0.82123,0.17642,1.4686,0,1.5557,0.83048,0.42084,0.084503,1.4532,0,1.335,1.0002,0.94644,1.3993,1.3294,0,4.3289,0.51367,0.99504,2.836,1.3479,2.0362,0,0,2,1,1,1
Roxbury,0.39778,1.0877,0.91602,0.96788,0.58447,1.4447,1.6317,0.56574,1.1051,0.91737,1.0109,0.62806,0.43033,0.6926,0,0.95428,0.52961,1.1716,0.79711,0,0.89206,0,0.22364,1.7928,0.49491,0,1.1813,0.45583,0,0.62956,1.3024,0.34719,0.86627,0.96625,2.8665,0.25144,0,0.19841,0,0.46815,0,0,0,1,1,3
SOMERVILLE_02143,2.9008,1.0239,0.40084,1.5942,0.98532,0.002771,1.2561,0,2.2711,0.63163,1.7643,0.25751,0.87539,0.42206,0,1.8102,2.7446,1.099,1.6879,0,0.26365,0.95981,3.3399,1.457,1.66,1.389,0,0.98304,0.31557,0,3.5118,2.1764,0.53358,0.90625,1.2706,3.8499,0.92929,0.84987,1.9106,0.97265,0,0,2,4,2,5
SOMERVILLE_02144,1.1753,0.43284,0.26224,0.85331,0.64652,0.12123,0.73098,0.2772,1.6467,1.0339,0,0,0.4593,0.37289,0.95702,0.14474,0,0.36882,1.3565,0,0,1.0285,0.44541,0.4032,3.0505,1.1542,0.35057,0.20945,0.21358,0.78972,0,1.213,0.23978,0.64674,0.039681,1.8464,0.64248,0.23012,0.75625,0.41538,0,0,0,4,2,5
SOMERVILLE_02145,0.24327,1.3226,1.3103,1.0387,1.1507,0.30206,0,0.31393,3.878,0.6224,1.5128,0.98492,1.1576,0,2.6716,3.0521,0.31463,0,0.87412,0,1.385,4.4671,0.92081,0.5514,0.36963,2.7122,0,0.3971,0.45897,2.6088,0.26899,0,1.9899,1.1037,0.43692,0.99316,1.1408,2.1743,1.0108,0,0,1,1,0,3,0
South Boston,0,0.19076,0.62555,0,0,0,0.5088,0,0.5731,0.0066209,0.23191,1.2875,0.9083,0.24801,0,1.5516,0.72664,0.079682,0.4042,0,0.58187,0.30066,0.38837,0.63048,0,0,0,0.14929,0.42785,0.84342,0.20123,0.998,0,0.19906,0.20095,0.91119,0.12439,0.60147,0,0,0,1,1,3,3,0
South Boston Waterfront,0.62959,0.70595,0.35724,0,0,0.44929,0.22246,0,0,0.7926,2.0762,6.0635,0.59226,1.2016,1.6192,1.2305,1.5178,0.033139,0.33399,0,0.39746,0.6677,0.32698,0,0,0.71742,0.29517,0.58685,0.27157,0.19997,0,1.0595,5.4705,0,1.1913,0.3259,0.7254,0,0,1.7001,1,1,1,3,3,0
South End,0.59867,0,0.50469,0.38971,0.72379,1.1614,1.2756,1.1238,0,0.25362,0.23106,0.24331,0.10161,0.20777,0.077415,0,1.2002,1.0797,0,0.43934,0.25147,0,0,0.25649,0,0.096086,0.58584,0.059278,0.31885,0,0,0.057746,0.21033,0,0,0.40717,0,0.35351,0,0.64584,1,2,2,1,1,1
The Port,1.0266,0.10642,0.44959,0,0.29195,1.2347,0.78381,0.070237,0,0,0,0.10505,0,0,0,0.62813,0.83686,1.1126,0,0,0.2707,0,0.38227,0,0.48443,1.126,0.20954,0.88546,0,0.26205,1.2173,0.18157,0,0.2071,0,0,0,1.4379,0,0.91729,0,0,2,4,2,5
WATERTOWN_02472,0.23527,0.89177,0.29376,0.28358,0.53795,0.50855,0.13418,0,2.1087,0.51173,0.23593,0,0.57696,0,1.2891,0,0.13565,0.76868,1.1933,0,0.40517,3.0896,0.73875,0.2594,0.21924,1.5063,0,0.45692,1.5113,0.54305,0.16954,0.17484,0.18554,0,0,0.59272,0,0,0.78922,0.30752,0,0,0,0,5,4
Wellington-Harrington,0.91178,0.93898,0.94622,0.59173,1.0302,1.4899,0.81214,0.29325,2.161,0.30818,1.2684,0.20654,0.51108,0.29329,0.61642,2.6591,4.6318,2.1794,0.50525,0,1.1236,1.177,1.5054,1.0929,0.14988,1.0399,1.5602,2.2389,0.38472,3.4658,1.743,1.6313,2.5791,1.7852,0.3662,3.2296,1.39,0,1.4693,1.5968,0,0,2,3,3,0
West Cambridge,2.1556,1.3664,0.9223,3.9897,0.74519,0.90252,0.35086,2.3949,0.61305,0.32913,0.24894,0,0.20845,0.21266,1.9428,0.25232,0.042145,0,1.8211,0,0.40197,1.8822,0.88794,0.83986,2.26,0.42556,0.59883,0.66414,0.014041,0.86928,0.93282,0.32933,0.28605,0,0.40503,0.70789,1.3563,0,0,0.94803,0,0,0,4,2,5
West End,0.38952,1.7192,1.573,0.13985,0.10224,0.80224,0.52468,0.44541,0.1717,0.82253,0.15256,0.45004,0.64046,0.68292,0.47729,0,1.308,0.063974,0.39085,0,1.0304,0.49533,2.1139,0.55319,0,0.17513,1.4592,0.34304,0,0.13223,0.49641,0.19482,0.79777,0.79024,0.74354,0.92103,0,0,0.17412,0,1,2,2,1,1,1
