,fsz,lat,lng,rm,sz,url,use,val,yr,price
121,950,42.34262,-71.09509,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=61+Park+Dr&citystatezip=02215,MultiFamily2To4,486809,1930,"$599,000"
123,1680,42.273837,-71.148505,7,5227,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=64+Cowing+St&citystatezip=02132,SingleFamily,543216,1928,"$549,000"
124,1508,42.276357,-71.073379,7,5205,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=45+Ellison+Ave&citystatezip=02126,SingleFamily,401416,1925,"$485,000"
125,580,42.345958,-71.073398,4,580,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=24+Lawrence+St&citystatezip=02116,Condominium,499738,1873,"$889,000"
126,2103,42.345809,-71.05127,6,99999,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=25+Channel+Ctr&citystatezip=02210,Condominium,1450997,2004,"$1,295,000"
127,863,42.338851,-71.047386,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=321+W+2nd&citystatezip=02127,Condominium,512471,2005,"$669,000"
128,350,42.343273,-71.107422,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=466+Commonwealth+Ave&citystatezip=02215,SingleFamily,955274,,"$709,000"
129,1600,42.300197,-71.142112,7,7405,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=61+Hackensack+Rd&citystatezip=02132,SingleFamily,681092,1950,"$688,000"
130,1633,42.35822,-71.05048,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=85+E+India&citystatezip=02110,Condominium,,1972,"$1,650,000"
131,800,42.33922,-71.1562,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=1949+Commonwealth+Ave&citystatezip=02135,MultiFamily5Plus,,,"$329,500"
132,620,42.3395,-71.1581,4,620,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=1945+Commonwealth+Ave&citystatezip=02135,MultiFamily5Plus,294367,,"$325,000"
133,729,42.320844,-71.116547,4,871,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=332+Jamaicaway+APT&citystatezip=02130,Condominium,367148,1920,"$399,000"
134,1836,42.285804,-71.171826,7,6969,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=952+Vfw+Pkwy&citystatezip=02132,SingleFamily,600305,1987,"$549,000"
135,1,42.367462,-71.03677,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=307+Sumner+St&citystatezip=02128,Condominium,519363,,"$554,000"
136,2070,42.37397,-71.05173,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=197+8th+St&citystatezip=02129,MultiFamily2To4,1351418,,"$859,000"
137,3905,42.345372,-71.074755,10,1560,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=81+Dartmouth+St&citystatezip=02116,Triplex,3050610,1890,"$540,000"
138,1274,42.286254,-71.163869,6,5490,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=611+Lagrange+St&citystatezip=02132,SingleFamily,413158,1915,"$459,900"
139,614,42.343305,-71.072963,3,614,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=587+Tremont+St&citystatezip=02118,Condominium,592330,1899,"$1,399,000"
140,942,42.343105,-71.069747,4,942,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=7+Ringold+St&citystatezip=02118,Condominium,984038,1890,"$1,175,000"
141,1491,42.333167,-71.078648,4,1491,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=43+Thorndike+St&citystatezip=02118,Condominium,571377,2000,"$379,000"
142,3800,42.316249,-71.115844,8,10454,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=35+Goodrich+Rd&citystatezip=02130,MultiFamily2To4,1212515,1926,"$999,999"
143,1614,42.3666,-71.0513,,1620,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=4+Battery+Wharf&citystatezip=02109,Condominium,1796741,2008,"$1,995,000"
144,1912,42.379371,-71.063395,10,2613,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=235+Bunker+Hill&citystatezip=02129,SingleFamily,1647283,2010,"$1,100,000"
145,5088,42.316295,-71.107551,,5662,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=189+Chestnut+Ave&citystatezip=02130,MultiFamily2To4,,1920,"$1,700,000"
146,560,42.35891,-71.07143,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=145+Pinckney+St&citystatezip=02114,Condominium,,1952,"$719,000"
147,1136,42.33711,-71.04597,,999,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=320+W+3rd&citystatezip=02127,MultiFamily2To4,607252,2004,"$479,000"
148,1800,42.285957,-71.157222,7,7405,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=66+Park+St&citystatezip=02132,SingleFamily,596885,1927,"$699,900"
149,4268,42.374915,-71.060443,13,1824,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=60+Winthrop+St&citystatezip=02129,Triplex,1989364,1855,"$969,000"
150,3108,42.373467,-71.059542,7,7831,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=5+Putnam+St&citystatezip=02129,SingleFamily,2141542,1806,"$1,699,000"
151,3465,42.298301,-71.111503,,5662,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=58+Woodlawn+St&citystatezip=02130,MultiFamily2To4,,1902,"$1,199,000"
152,2437,42.377163,-71.059809,8,871,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=7+Concord+Ave&citystatezip=02129,SingleFamily,1155892,1880,"$1,200,000"
153,4566,42.375584,-71.062964,13,2613,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=22+Cordis+St&citystatezip=02129,SingleFamily,1934881,1876,"$2,500,000"
154,918,42.338557,-71.076119,5,918,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=480+Shawmut+Ave&citystatezip=02118,Condominium,708642,1900,"$529,999"
155,850,42.366607,-71.055633,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=22+Hull+St&citystatezip=02113,MultiFamily2To4,992546,,"$639,000"
156,1546,42.266774,-71.099079,6,3920,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=82+Rosewood+St&citystatezip=02126,SingleFamily,326744,1910,
157,1160,42.340205,-71.156683,4,1160,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=25+South+St&citystatezip=02135,Condominium,452837,1930,"$375,000"
158,359,42.36728,-71.05376,3,570,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=10+Henchman+St&citystatezip=02113,Condominium,338953,1902,"$329,999"
159,1086,42.308868,-71.100203,5,1247,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=18+Sigourney+St&citystatezip=02130,Condominium,471242,2003,"$312,498"
160,668,42.318046,-71.053062,5,668,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=20+Spring+Garden&citystatezip=02125,Condominium,291562,1905,"$299,000"
161,1356,42.280764,-71.138007,7,3920,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=210+Roslindale+Ave&citystatezip=02131,SingleFamily,413632,1920,"$349,000"
162,907,42.33651,-71.043701,4,907,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=410+E+3rd&citystatezip=02127,Condominium,576699,1920,"$549,000"
164,700,42.34545,-71.07259,4,780,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=2+Clarendon+St&citystatezip=02116,Condominium,1305098,1899,"$699,000"
165,1145,42.380677,-71.063288,4,1145,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=37+Allston+St&citystatezip=02129,Condominium,555262,1875,"$589,000"
166,850,42.37643,-71.06268,5,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=39+High+St&citystatezip=02129,MultiFamily5Plus,,,"$649,000"
167,,42.33445,-71.0509,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=120+W+7th&citystatezip=02127,Condominium,612627,,"$587,500"
168,1803,42.335334,-71.05468,8,1742,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=109+D+St&citystatezip=02127,Condominium,723885,2006,"$649,000"
169,576,42.313365,-71.067873,5,871,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=459+Columbia+Rd&citystatezip=02125,Condominium,201478,1920,"$176,500"
170,523,42.3582,-71.070442,2,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=75+Charles+St&citystatezip=02114,Condominium,564467,1850,"$589,000"
172,780,42.368206,-71.056584,5,780,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=556+Commercial+St&citystatezip=02109,Apartment,,1910,"$659,000"
173,652,42.378192,-71.06613,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=116+High+St&citystatezip=02129,Condominium,472044,,"$435,000"
174,1,42.351349,-71.08663,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=429+Beacon+St&citystatezip=02115,MultiFamily2To4,1177682,,"$1,149,000"
175,2748,42.311375,-71.125549,10,10890,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=5+Moss+Hill&citystatezip=02130,SingleFamily,1306386,1935,"$999,000"
176,,42.36696,-71.05456,,886,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=196+Salem+St&citystatezip=02113,MultiFamily5Plus,,,"$879,000"
177,1485,42.340997,-71.076579,6,1485,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=680+Tremont+St&citystatezip=02118,Condominium,1356000,1899,"$725,000"
178,1324,42.358639,-71.136252,6,4791,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=10+Adamson+St&citystatezip=02134,SingleFamily,544100,1900,"$480,000"
179,1560,42.34351,-71.165478,7,8181,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=76+Lake+Shore&citystatezip=02135,SingleFamily,819321,1929,"$699,900"
180,680,42.3788,-71.06544,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=52+Sullivan+St&citystatezip=02129,MultiFamily2To4,757432,1857,"$490,000"
181,1583,42.33414,-71.025894,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=866+E+5th&citystatezip=02127,MultiFamily2To4,704993,1890,"$599,000"
182,1016,42.315684,-71.103473,8,2033,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=9+Porter+St&citystatezip=02130,Condominium,491846,2016,"$489,900"
183,1150,42.356976,-71.072282,5,1100,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=10+Otis+Pl&citystatezip=02108,Condominium,1299386,1927,"$1,795,000"
184,735,42.35485,-71.06344,3,735,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=151+Tremont+St&citystatezip=02111,MultiFamily5Plus,,1968,"$649,000"
185,850,42.34632,-71.07865,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=16+Harcourt+St&citystatezip=02116,MultiFamily2To4,1179034,,"$1,725,000"
187,750,42.253489,-71.12961,2,615,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=1409+River+St&citystatezip=02136,Condominium,179314,1960,"$159,000"
188,4270,42.363884,-71.052278,,1306,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=38+Lewis+St&citystatezip=02113,MultiFamily2To4,2361239,1905,"$2,750,000"
190,728,42.361901,-71.050075,3,728,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=33+Commercial+Wharf&citystatezip=02110,Condominium,675009,1832,"$799,000"
191,1365,42.271849,-71.111738,6,11325,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=109+Annafran+St&citystatezip=02131,SingleFamily,347815,1945,"$375,500"
192,863,42.366505,-71.052768,5,863,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=426+Hanover+St&citystatezip=02113,Condominium,603760,1900,"$679,000"
193,812,42.353649,-71.063865,,1580,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=170+Tremont+St&citystatezip=02111,MultiFamily2To4,589151,,"$1,100,000"
195,3126,42.304705,-71.11013,15,5014,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=32+Burnett+St&citystatezip=02130,Triplex,898731,1905,"$330,000"
197,1230,42.379116,-71.065277,,1230,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=62+Sullivan+St&citystatezip=02129,Condominium,702095,1890,"$499,000"
198,1237,42.278031,-71.107383,6,9147,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=2+Stonecrest+Rd&citystatezip=02126,SingleFamily,364263,1997,"$335,000"
199,760,42.336045,-71.05151,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=252+E+St&citystatezip=02127,Condominium,414983,2001,"$674,000"
201,5448,42.277795,-71.096911,18,4791,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=57+Fottler+Rd&citystatezip=02126,MultiFamily2To4,668269,1905,"$589,900"
202,580,42.341078,-71.078567,3,770,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=9+Concord+Sq&citystatezip=02118,Condominium,454025,1900,"$599,000"
204,1260,42.335525,-71.040742,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=589+E+Broadway&citystatezip=02127,Condominium,626614,1930,"$664,000"
205,1253,42.339367,-71.147045,3,1253,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=140+Kilsyth+Rd&citystatezip=02135,Condominium,538711,1890,"$449,000"
206,720,42.380298,-71.029998,4,720,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=265+Lexington+St&citystatezip=02128,Condominium,247767,1899,"$260,000"
207,1290,42.310158,-71.114986,5,1290,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=754+Centre+St&citystatezip=02130,Condominium,466036,1900,"$500,000"
209,1119,42.349868,-71.091544,4,99999,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=10+Charlesgate+E&citystatezip=02215,Condominium,952164,1910,"$1,049,000"
210,1342,42.36654,-71.05945,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=234+Causeway+St&citystatezip=02114,Condominium,682826,2003,"$970,000"
211,3784,42.281193,-71.057353,14,6098,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=28+30+Milwood&citystatezip=02124,MultiFamily2To4,708100,1920,"$979,000"
212,1140,42.337664,-71.071842,2,886,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=735+Harrison+Ave&citystatezip=02118,Condominium,541647,2006,"$599,000"
213,2042,42.30278,-71.080704,11,3920,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=425+Seaver+St&citystatezip=02121,SingleFamily,382774,1915,"$399,000"
214,1750,42.278796,-71.147564,6,6098,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=176+Wren+St&citystatezip=02132,SingleFamily,636211,1934,"$599,900"
215,1315,42.351769,-71.079401,4,1315,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=177+Commonwealth+Ave&citystatezip=02116,Condominium,1281604,1882,"$1,295,000"
216,2484,42.349171,-71.167615,11,4725,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=21+23+N&citystatezip=02135,MultiFamily2To4,816356,1930,"$740,000"
217,1536,42.288879,-71.143101,6,5460,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=1585+Centre+St&citystatezip=02132,SingleFamily,576291,1932,"$599,900"
218,1843,42.341163,-71.072611,9,871,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=377+Shawmut+Ave&citystatezip=02118,SingleFamily,2039521,1890,"$1,749,000"
219,1376,42.308725,-71.128069,7,6098,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=14+Driftwood+Rd&citystatezip=02130,SingleFamily,762225,1955,"$699,900"
220,3356,42.358623,-71.070066,8,1306,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=36+W+Cedar&citystatezip=02108,SingleFamily,4178502,1830,"$3,700,000"
221,3582,42.331514,-71.042198,14,2080,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=470+E+8th&citystatezip=02127,MultiFamily2To4,1161128,1905,"$659,000"
222,1772,42.254484,-71.142308,6,5662,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=22+Cheryl+Ln&citystatezip=02136,SingleFamily,351884,1960,"$379,900"
223,3704,42.29868,-71.11092,14,3480,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=62+Tower+St&citystatezip=02130,MultiFamily2To4,872701,1930,"$619,000"
224,3145,42.288768,-71.069214,10,14076,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=48+Welles+Ave&citystatezip=02124,Duplex,575721,1875,"$495,000"
225,5267,42.310186,-71.085432,19,8712,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=74+Georgia+St&citystatezip=02121,MultiFamily2To4,670102,1875,"$1,599,000"
226,1,42.34658,-71.149902,,43560,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=31+Shannon+St&citystatezip=02135,Apartment,,,"$615,000"
227,1884,42.350284,-71.082532,5,1884,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=29+Fairfield+St&citystatezip=02116,Condominium,2110912,1876,"$2,075,000"
229,3819,42.376424,-71.061854,13,1888,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=33+Monument+Sq&citystatezip=02129,Duplex,1659680,1896,"$1,595,000"
230,5151,42.2863,-71.076573,18,4721,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=28+Whitman+St&citystatezip=02124,Triplex,641850,1905,"$225,000"
231,,42.34264,-71.14581,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=12+Ransom+Rd&citystatezip=02135,MultiFamily2To4,337515,,"$319,000"
232,1247,42.365972,-71.051146,4,1245,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=357+Commercial+St&citystatezip=02109,Condominium,838016,1901,"$1,625,000"
233,,42.360149,-71.066749,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=1+Garden+St&citystatezip=02114,Apartment,,,"$1,649,000"
235,1639,42.332762,-71.047767,15,1639,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=69+Telegraph+St&citystatezip=02127,Condominium,802274,2013,"$929,000"
236,15711,42.337765,-71.038353,,12625,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=537+E+1st&citystatezip=02127,SingleFamily,2935226,2012,"$999,000"
237,1687,42.341982,-71.066358,5,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=481+Harrison+Ave&citystatezip=02118,Condominium,1220766,1916,"$2,975,000"
238,4864,42.354497,-71.072021,9,4864,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=9+Arlington+St&citystatezip=02116,Condominium,7416706,2000,"$8,499,000"
239,1264,42.3475,-71.1414,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=1501+Commonwealth+Ave&citystatezip=02135,Condominium,674265,2015,"$615,000"
