,fsz,lat,lng,rm,sz,url,use,val,yr,price
366,1421,42.289911,-71.168314,7,3920,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=7+Glenham+St&citystatezip=02132,SingleFamily,530070,1953,"$549,000"
367,2146,42.28701,-71.086434,9,5662,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=6+Don+St&citystatezip=02124,SingleFamily,377085,1910,"$369,900"
368,456,42.36567,-71.056815,2,456,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=69+N+Margin&citystatezip=02113,Condominium,356008,1900,"$869,000"
369,1235,42.286399,-71.046577,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=22+Chickatawbut+St&citystatezip=02122,Condominium,511263,2016,"$599,000"
370,2412,42.289492,-71.151908,10,5390,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=72+Manthorne+Rd&citystatezip=02132,Duplex,666284,1920,"$630,000"
371,2000,42.332019,-71.056663,,18730,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=488+Dorchester+Ave&citystatezip=02127,SingleFamily,862797,1940,"$719,000"
372,1716,42.281232,-71.167073,7,6534,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=15+Dow+Rd&citystatezip=02132,SingleFamily,547890,1955,"$569,000"
373,1596,42.265285,-71.154208,6,3049,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=15+Kershaw+Rd&citystatezip=02132,SingleFamily,443154,1984,"$439,900"
374,1002,42.3722,-71.0629,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=15+Harvard+St&citystatezip=02129,MultiFamily2To4,695598,1835,"$949,000"
375,2870,42.294293,-71.067369,8,6534,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=35+Melville+Ave&citystatezip=02124,SingleFamily,664832,1885,"$899,000"
376,4192,42.341653,-71.065529,10,13503,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=58+Randolph+Rd&citystatezip=02467,SingleFamily,2373888,1928,"$2,450,000"
378,1793,42.270801,-71.113433,8,1793,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=41+Victoria+Heights&citystatezip=02136,Condominium,246287,1987,"$255,000"
379,2050,42.328801,-71.054878,10,1704,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=15+Wendeller+St&citystatezip=02127,Duplex,683977,1942,"$729,000"
380,538,42.329223,-71.094978,3,538,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=4+Centre+Pl&citystatezip=02119,Condominium,291337,1900,"$439,000"
381,4300,42.351783,-71.087321,,4300,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=448+Beacon+St&citystatezip=02115,Condominium,3709177,1888,"$3,950,000"
383,1350,42.35062,-71.08479,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=17+Gloucester+St&citystatezip=02115,MultiFamily2To4,,1886,"$3,950,000"
384,650,42.3435,-71.06539,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=40+Fay+St&citystatezip=02118,Apartment,,2006,"$479,000"
385,1815,42.35757,-71.05296,4,1410,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=80+Broad+St&citystatezip=02110,MultiFamily2To4,1563357,2006,"$1,950,000"
386,1380,42.3506,-71.1685,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=2+Tremont+St&citystatezip=02135,Condominium,603254,,"$649,000"
387,2200,42.268113,-71.127895,,6534,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=55+Asheville+Rd&citystatezip=02136,SingleFamily,547735,2016,"$549,000"
388,3282,42.333339,-71.030832,14,1620,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=732+E+6th&citystatezip=02127,MultiFamily2To4,1101971,2001,"$729,000"
389,1881,42.331603,-71.039829,,2508,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=167+167A+I&citystatezip=02127,MultiFamily2To4,898976,,"$749,000"
390,1856,42.3498,-71.0912,6,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=459+Marlborough+St&citystatezip=02115,Condominium,1896487,1910,"$1,795,000"
391,2596,42.345897,-71.065864,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=136+Shawmut+Ave&citystatezip=02118,Condominium,1837734,,"$3,200,000"
394,1301,42.352554,-71.163475,,1301,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=141+Brooks+St&citystatezip=02135,Unknown,470018,1920,"$424,900"
395,687,42.339285,-71.075015,3,687,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=448+Shawmut+Ave&citystatezip=02118,Condominium,635649,1900,"$579,000"
396,890,42.34406,-71.15379,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=99+Chestnut+Hill&citystatezip=02135,MultiFamily2To4,468862,1924,"$599,000"
397,1425,42.342509,-71.083295,6,1425,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=15+Albemarle+St&citystatezip=02115,Condominium,1061806,1900,"$999,000"
398,1492,42.337269,-71.075844,4,1492,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=1690+Washington+St&citystatezip=02118,Condominium,972692,1910,"$979,000"
399,1069,42.357031,-71.059969,3,1069,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=45+Province+St&citystatezip=02108,Condominium,1145144,2009,"$1,325,000"
403,750,42.357674,-71.050501,3,880,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=65+E+India&citystatezip=02110,Condominium,722150,1972,"$850,000"
404,3477,42.331991,-71.038936,17,3750,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=539+E+7th&citystatezip=02127,Condominium,1249287,1899,"$649,999"
405,1588,42.341518,-71.081336,5,1588,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=1+Wellington+St&citystatezip=02118,Condominium,1541246,1910,"$1,300,000"
406,2836,42.350633,-71.057168,6,2836,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=134+Beach+St&citystatezip=02111,Apartment,,1900,"$1,627,500"
408,2000,42.332451,-71.028787,8,1797,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=794+E+7th&citystatezip=02127,Condominium,1172470,2000,"$849,900"
409,1674,42.271572,-71.148042,8,3920,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=41+Alleyne+St&citystatezip=02132,SingleFamily,531219,1925,"$488,900"
410,2016,42.34573,-71.071306,9,713,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=23+Gray+St&citystatezip=02116,SingleFamily,2452010,1865,"$2,495,000"
411,2400,42.359604,-71.063453,10,435,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=60+Temple+St&citystatezip=02114,Condominium,2187074,1899,"$2,050,000"
412,2317,42.298067,-71.082722,11,5227,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=47+Bicknell+St&citystatezip=02121,SingleFamily,403539,1920,"$575,000"
415,3177,42.312041,-71.09909,17,5227,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=45+Iffley+Rd&citystatezip=02130,MultiFamily2To4,713575,1905,"$1,159,000"
417,1250,42.321731,-71.122276,3,980100,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=241+Perkins+St&citystatezip=02130,Condominium,744982,1880,"$749,000"
419,910,42.374364,-71.062546,4,871,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=83+Warren+St&citystatezip=02129,Condominium,646042,1760,"$1,000,000"
423,800,42.36555,-71.05616,4,726,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=90+Prince+St&citystatezip=02113,MultiFamily5Plus,,1987,"$605,000"
424,4700,42.357053,-71.071348,7,1235,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=32+Lime+St&citystatezip=02108,SingleFamily,5347716,1912,"$6,700,000"
425,1854,42.260247,-71.12844,5,5662,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=35+Hale+St&citystatezip=02136,SingleFamily,432274,1916,"$370,000"
426,1252,42.312206,-71.064249,,1252,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=103+Hancock+St&citystatezip=02125,Condominium,401934,,
427,737,42.283752,-71.056228,4,737,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=221+Minot+St&citystatezip=02124,Condominium,224766,1960,"$309,000"
428,568,42.337,-71.0504,3,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=290+E+St&citystatezip=02127,Apartment,,1920,"$449,900"
429,654,42.380184,-71.029482,3,2613,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=284+Princeton+St&citystatezip=02128,Condominium,368884,1900,"$475,000"
432,3700,42.314594,-71.087486,,6098,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=43+Waumbeck+St&citystatezip=02121,MultiFamily2To4,381436,1900,"$689,000"
436,1317,42.36353,-71.066499,4,1317,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=2+Hawthorne+Pl&citystatezip=02114,Condominium,624318,1967,"$749,000"
437,2074,42.289173,-71.157878,9,13939,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=169+Corey+St&citystatezip=02132,SingleFamily,693014,1935,"$620,000"
438,1223,42.336696,-71.029499,10,1306,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=744+1+2&citystatezip=02127,Condominium,629868,1890,"$649,000"
439,2423,42.30972,-71.128007,6,9583,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=9+Woodland+Rd&citystatezip=02130,SingleFamily,1006588,1955,"$799,900"
440,1544,42.320624,-71.112944,7,2157,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=21+Halifax+St&citystatezip=02130,Condominium,618551,1925,"$699,000"
444,2214,42.28177,-71.149477,8,10720,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=254+Park+St&citystatezip=02132,SingleFamily,761875,1900,"$769,000"
445,1838,42.354625,-71.169145,6,5662,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=16+Bellamy+St&citystatezip=02135,SingleFamily,613141,1950,"$649,900"
446,2293,42.294934,-71.161812,9,10454,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=7+Keane+Rd&citystatezip=02132,SingleFamily,778471,1955,"$789,900"
447,2300,42.313187,-71.110496,9,2957,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=94+Rockview+St&citystatezip=02130,SingleFamily,895052,1905,"$869,000"
448,5558,42.351731,-71.081953,11,2800,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=244+Marlborough+St&citystatezip=02116,SingleFamily,5037882,1890,"$5,950,000"
449,1268,42.354474,-71.165723,7,4791,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=33+Hardwick+St&citystatezip=02135,SingleFamily,631070,1940,"$679,000"
450,1655,42.293121,-71.077,6,6098,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=97+Millet+St&citystatezip=02124,SingleFamily,359608,1883,"$415,000"
455,3261,42.385135,-71.002222,,2560,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=1350+Saratoga+St&citystatezip=02128,MultiFamily2To4,595365,1910,"$799,900"
459,3702,42.312499,-71.062559,17,4791,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=72+Downer+Ave&citystatezip=02125,MultiFamily2To4,830111,1905,"$549,000"
460,2288,42.266415,-71.104121,10,4000,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=181+Ruskindale+Rd&citystatezip=02136,MultiFamily2To4,433555,1900,"$449,900"
463,2500,42.331645,-71.110061,18,2995,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=1+Parker+Hill&citystatezip=02120,MultiFamily2To4,1404820,1905,"$4,300,000"
464,3915,42.286955,-71.121119,,6083,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=2+Brookdale+St&citystatezip=02131,MultiFamily2To4,766691,,"$1,399,900"
465,711,42.348849,-71.074449,3,95907,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=400+Stuart+St&citystatezip=02116,SingleFamily,2887325,1922,"$2,350,000"
467,1186,42.27786,-71.098505,6,3927,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=154+Almont+St&citystatezip=02126,SingleFamily,267498,1950,"$329,900"
468,1200,42.374494,-71.036516,7,2500,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=196+Havre+St&citystatezip=02128,MultiFamily2To4,,1890,"$545,000"
469,4062,42.307735,-71.077308,,3484,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=148+Stanwood+St&citystatezip=02121,MultiFamily2To4,596320,1903,"$599,000"
471,1750,42.286435,-71.117549,,5000,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=34+Neponset+Ave&citystatezip=02131,Condominium,534785,2016,"$630,000"
473,2750,42.32912,-71.05345,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=22+Liberty+Dr&citystatezip=02210,MultiFamily2To4,1226455,2015,"$1,579,000"
474,2208,42.292856,-71.147124,9,5662,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=38+Parklawn+Rd&citystatezip=02132,SingleFamily,718705,1920,"$719,000"
477,2194,42.264203,-71.119223,10,9147,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=58+Westminster+St&citystatezip=02136,MultiFamily2To4,436191,1880,
478,1266,42.341941,-71.066833,6,1266,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=485+Harrison+Ave&citystatezip=02118,Condominium,937538,2004,"$1,195,000"
479,1663,42.316034,-71.107363,6,1742,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=196+Chestnut+Ave&citystatezip=02130,Townhouse,706177,1988,"$699,000"
481,1240,42.35128,-71.0671,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=1+Charles+St&citystatezip=02116,MultiFamily2To4,1260763,2004,"$1,699,000"
482,2576,42.318715,-71.10912,12,5662,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=45+Oakview+Ter&citystatezip=02130,SingleFamily,948072,1905,"$949,000"
483,3768,42.294897,-71.084062,17,3484,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=74+Nightingale+St&citystatezip=02124,MultiFamily2To4,484203,1905,"$399,999"
485,7540,42.295902,-71.064888,22,20234,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=10+Upland+Ave&citystatezip=02124,Triplex,1359274,1920,"$1,395,000"
486,2000,42.335131,-71.055187,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=1+D+St&citystatezip=02127,Condominium,787069,2016,"$1,000,000"
488,847,42.348107,-71.087809,3,871,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=360+Newbury+St&citystatezip=02115,Condominium,846707,2006,"$1,150,000"
489,,42.34853,-71.0828,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=776+Boylston+St&citystatezip=02199,Condominium,2704622,,"$5,990,000"
490,4470,42.29422,-71.080535,18,3484,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=4+Browning+Ave&citystatezip=02124,MultiFamily2To4,514677,1900,"$659,900"
491,3771,42.331183,-71.038136,14,3920,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=585+E+8th&citystatezip=02127,MultiFamily2To4,1205147,1907,"$1,800,000"
492,2000,42.357723,-71.071952,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=37+Brimmer+St&citystatezip=02108,Apartment,,,"$3,995,000"
494,985,42.380699,-71.066268,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=306+Bunker+Hill&citystatezip=02129,Condominium,594314,1992,"$639,900"
495,1055,42.26757,-71.15037,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=4975+Washington+St&citystatezip=02132,Condominium,292897,1986,"$299,000"
499,1679,42.291523,-71.112758,6,5662,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=14+Woodbourne+Rd&citystatezip=02130,SingleFamily,556306,1940,"$649,000"
500,1248,42.32132,-71.107855,8,2178,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=38+Sheridan+St&citystatezip=02130,Miscellaneous,519694,1890,"$929,000"
501,1755,42.342015,-71.078663,6,1755,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=44+Rutland+Sq&citystatezip=02118,Condominium,1743399,1875,"$1,295,000"
503,1035,42.35014,-71.09155,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=4+Charlesgate+E&citystatezip=02215,MultiFamily2To4,805218,,"$589,000"
504,1024,42.32502,-71.11208,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=242+S+Huntington&citystatezip=02130,MultiFamily5Plus,,,"$314,500"
505,2902,42.312617,-71.109716,13,7279,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=288+Chestnut+Ave&citystatezip=02130,Triplex,1070312,1890,"$659,000"
506,898,42.3003,-71.108936,6,898,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=3+Oleary+Way&citystatezip=02130,Condominium,318674,1946,"$449,000"
507,2946,42.332789,-71.033048,13,2100,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=150+M+St&citystatezip=02127,Condominium,1235578,1890,"$624,617"
508,1367,42.322555,-71.115127,,,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=69+Parkton+Rd&citystatezip=02130,Condominium,621356,2004,"$699,000"
509,3351,42.342916,-71.087013,9,1742,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=7+Symphony+Rd&citystatezip=02115,MultiFamily2To4,1223944,1886,"$2,395,000"
510,3468,42.359834,-71.128526,15,4017,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=299+N+Harvard&citystatezip=02134,MultiFamily5Plus,829823,1915,"$1,250,000"
511,1136,42.33061,-71.047099,4,1136,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=1306+Columbia+Rd&citystatezip=02127,Condominium,508977,2000,"$624,617"
512,1235,42.263482,-71.150457,6,6534,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=85+Woodley+Ave&citystatezip=02132,SingleFamily,403232,1960,"$449,900"
513,3714,42.281973,-71.089434,15,3150,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=17+Sutton+St&citystatezip=02126,MultiFamily2To4,538712,1900,"$649,900"
514,1295,42.292602,-71.114381,6,4791,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=81+Patten+St&citystatezip=02130,SingleFamily,493386,1950,"$539,000"
515,2494,42.291007,-71.05017,,2613,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=16+Frost+Ave&citystatezip=02122,Condominium,564955,,"$499,900"
541,1674,42.3665,-71.032769,10,1012,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=147+Everett+St&citystatezip=02128,Duplex,475738,1899,"$535,000"
542,1444,42.277881,-71.142996,7,3921,http://www.zillow.com/webservice/GetDeepSearchResults.htm?zws-id=X1-ZWz1f9f43srdhn_5b1bv&address=294+Stratford+St&citystatezip=02132,SingleFamily,574246,1928,"$579,000"
