source,target,value
Agassiz,Charlestown,0
Agassiz,East Boston,0
Agassiz,Fenway,0
Agassiz,South Boston,0
Area 2/MIT,BROOKLINE_02445,0
BROOKLINE_02445,Bay Village,0
BROOKLINE_02445,Chinatown,0
BROOKLINE_02445,Downtown,0
BROOKLINE_02445,Leather District,0
BROOKLINE_02446,South Boston Waterfront,0
Back Bay,Brighton,0
Back Bay,East Boston,0
Bay Village,Charlestown,0
Bay Village,Dorchester,0
Bay Village,Leather District,0
Bay Village,MEDFORD_02155,0
Bay Village,Neighborhood Nine,0
Bay Village,SOMERVILLE_02145,0
Beacon Hill,Brighton,0
Beacon Hill,Dorchester,0
Beacon Hill,SOMERVILLE_02143,0
Beacon Hill,South Boston Waterfront,0
Beacon Hill,WATERTOWN_02472,0
Brighton,Chinatown,0
Brighton,East Boston,0
Brighton,South End,0
Cambridgeport,Leather District,0
Chinatown,Jamaica Plain,0
Chinatown,MEDFORD_02155,0
Chinatown,Mid-Cambridge,0
Chinatown,SOMERVILLE_02144,0
Dorchester,Leather District,0
Downtown,MEDFORD_02155,0
Downtown,North Cambridge,0
Downtown,WATERTOWN_02472,0
EVERETT_02149,Leather District,0
East Boston,WATERTOWN_02472,0
East Boston,West End,0
Fenway,Neighborhood Nine,0
Leather District,MEDFORD_02155,0
Leather District,Mid-Cambridge,0
Leather District,Mission Hill,0
Leather District,Neighborhood Nine,0
Leather District,North Cambridge,0
Leather District,SOMERVILLE_02143,0
Leather District,SOMERVILLE_02144,0
Leather District,SOMERVILLE_02145,0
Leather District,The Port,0
Leather District,WATERTOWN_02472,0
Leather District,Wellington-Harrington,0
Leather District,West Cambridge,0
Longwood Medical Area,North Cambridge,0
Longwood Medical Area,SOMERVILLE_02144,0
MEDFORD_02155,North End,0
MEDFORD_02155,South End,0
MEDFORD_02155,The Port,0
Mid-Cambridge,South End,0
Neighborhood Nine,South Boston,0
Neighborhood Nine,South Boston Waterfront,0
North Cambridge,North End,0
North End,SOMERVILLE_02145,0
North End,WATERTOWN_02472,0
South Boston Waterfront,West Cambridge,0
South End,WATERTOWN_02472,0
Roxbury,West Cambridge,0.0070205
Back Bay,SOMERVILLE_02143,0.01113
Charlestown,SOMERVILLE_02144,0.011413
Brighton,Neighborhood Nine,0.016917
East Cambridge,Neighborhood Nine,0.018037
SOMERVILLE_02144,South End,0.0198405
East Cambridge,West Cambridge,0.0210725
Brighton,Fenway,0.0242745
Beacon Hill,Neighborhood Nine,0.0367575
Dorchester,The Port,0.039488
Chinatown,North Cambridge,0.0426665
East Boston,Mid-Cambridge,0.049841
BROOKLINE_02445,South Boston Waterfront,0.05475
Back Bay,Neighborhood Nine,0.055905
Back Bay,Mid-Cambridge,0.05608
Longwood Medical Area,MEDFORD_02155,0.05825
Neighborhood Nine,South End,0.05831
BROOKLINE_02446,Charlestown,0.0586
Back Bay,SOMERVILLE_02144,0.060615
BROOKLINE_02446,Chinatown,0.06086
MEDFORD_02155,Roxbury,0.06238
East Boston,Neighborhood Nine,0.066375
Bay Village,WATERTOWN_02472,0.06709
Charlestown,The Port,0.068285
Downtown,Jamaica Plain,0.069655
BROOKLINE_02445,Charlestown,0.07446
Beacon Hill,East Boston,0.07643
Area 2/MIT,Leather District,0.07734
Fenway,West Cambridge,0.07922
East Boston,MEDFORD_02155,0.079615
Jamaica Plain,North End,0.08401
Fenway,South Boston,0.087778
Leather District,Riverside,0.08821
Downtown,SOMERVILLE_02145,0.088935
Brighton,South Boston Waterfront,0.09134
Chinatown,WATERTOWN_02472,0.094355
SOMERVILLE_02145,West End,0.09741
EVERETT_02149,Mid-Cambridge,0.097725
Leather District,Roxbury,0.09779
Mission Hill,South Boston Waterfront,0.09971
Leather District,South Boston,0.099985
Brighton,Downtown,0.100185
East Boston,SOMERVILLE_02144,0.102174
Brighton,The Port,0.104225
Fenway,SOMERVILLE_02145,0.10452
North End,The Port,0.10477
Mid-Cambridge,North End,0.105765
Downtown,West Cambridge,0.10633
BROOKLINE_02445,Neighborhood Nine,0.110165
Agassiz,Leather District,0.11188
Beacon Hill,Jamaica Plain,0.11385
Charlestown,South Boston,0.115955
BROOKLINE_02445,East Boston,0.117125
Agassiz,WATERTOWN_02472,0.117635
Brighton,Leather District,0.118915
Beacon Hill,Mid-Cambridge,0.1212
Back Bay,MEDFORD_02155,0.12128
Downtown,South Boston,0.124005
Area 2/MIT,MEDFORD_02155,0.124995
Roxbury,The Port,0.12572
Longwood Medical Area,South End,0.125735
Charlestown,Mid-Cambridge,0.127515
East Cambridge,WATERTOWN_02472,0.127615
Chinatown,SOMERVILLE_02143,0.128755
BROOKLINE_02446,Neighborhood Nine,0.12915
East Boston,Longwood Medical Area,0.129955
Area 2/MIT,SOMERVILLE_02144,0.13112
Charlestown,Leather District,0.1312
Neighborhood Nine,Wellington-Harrington,0.131625
East Boston,Riverside,0.133195
Fenway,Mid-Cambridge,0.134
Longwood Medical Area,Neighborhood Nine,0.13657
Brighton,Mid-Cambridge,0.13713
Agassiz,Back Bay,0.13797
Allston,Beacon Hill,0.1385
Beacon Hill,SOMERVILLE_02144,0.1386
Brighton,West End,0.139535
Jamaica Plain,South End,0.140705
Agassiz,Riverside,0.14184
South Boston,West Cambridge,0.143025
BROOKLINE_02446,The Port,0.145975
Downtown,Wellington-Harrington,0.146645
MEDFORD_02155,Mid-Cambridge,0.147085
Bay Village,Cambridgeport,0.150605
Back Bay,SOMERVILLE_02145,0.15103
WATERTOWN_02472,West End,0.15376
South Boston,WATERTOWN_02472,0.154965
Beacon Hill,North Cambridge,0.155615
Agassiz,North End,0.16325
Mid-Cambridge,South Boston Waterfront,0.16349
Agassiz,MEDFORD_02155,0.165005
Beacon Hill,Mission Hill,0.1672985
Charlestown,WATERTOWN_02472,0.16922
Beacon Hill,EVERETT_02149,0.17184
Allston,BROOKLINE_02445,0.172045
Jamaica Plain,The Port,0.17266
Back Bay,Dorchester,0.174545
Dorchester,East Boston,0.175135
BROOKLINE_02445,West End,0.175375
Bay Village,West Cambridge,0.17543
BROOKLINE_02445,Back Bay,0.17596
Leather District,South Boston Waterfront,0.178775
East Boston,Jamaica Plain,0.179215
North Cambridge,West End,0.182785
BROOKLINE_02446,East Cambridge,0.18279
Agassiz,East Cambridge,0.18471
Dorchester,East Cambridge,0.185025
Downtown,SOMERVILLE_02144,0.186445
North End,SOMERVILLE_02143,0.18756
MEDFORD_02155,Neighborhood Nine,0.1893
Allston,The Port,0.18932
Dorchester,South End,0.18984
Downtown,Mid-Cambridge,0.190683
Brighton,Charlestown,0.190755
Downtown,The Port,0.19224
Agassiz,SOMERVILLE_02145,0.19257
Mid-Cambridge,South Boston,0.194185
Bay Village,EVERETT_02149,0.19873
Downtown,East Cambridge,0.199166
MEDFORD_02155,Riverside,0.200075
South End,West Cambridge,0.202515
Longwood Medical Area,WATERTOWN_02472,0.202585
South End,The Port,0.203585
Leather District,Longwood Medical Area,0.204305
Back Bay,North Cambridge,0.20528
South Boston,South End,0.20564
Charlestown,Fenway,0.20709
Jamaica Plain,South Boston Waterfront,0.20755
Downtown,Neighborhood Nine,0.20761
BROOKLINE_02446,MEDFORD_02155,0.210875
Charlestown,South End,0.210875
Beacon Hill,MEDFORD_02155,0.211005
Mission Hill,Neighborhood Nine,0.217445
Dorchester,North End,0.21843
Leather District,South End,0.21967
BROOKLINE_02446,Leather District,0.21987
North Cambridge,South End,0.220488
SOMERVILLE_02144,South Boston,0.220505
EVERETT_02149,Longwood Medical Area,0.22349
Agassiz,Cambridgeport,0.224565
Mid-Cambridge,Roxbury,0.22675
BROOKLINE_02446,South Boston,0.228265
East Cambridge,SOMERVILLE_02144,0.22897
Chinatown,Neighborhood Nine,0.230215
Roxbury,West End,0.234075
Fenway,SOMERVILLE_02144,0.2341435
Dorchester,Longwood Medical Area,0.234485
Neighborhood Nine,SOMERVILLE_02145,0.23605
Chinatown,Mission Hill,0.240785
Allston,South End,0.242235
BROOKLINE_02445,Riverside,0.243785
Dorchester,Downtown,0.24505
North Cambridge,Roxbury,0.24528
Beacon Hill,Longwood Medical Area,0.246685
SOMERVILLE_02145,South End,0.247333
MEDFORD_02155,West End,0.247665
Brighton,Mission Hill,0.251175
Neighborhood Nine,North End,0.252225
Back Bay,WATERTOWN_02472,0.254275
Bay Village,South Boston,0.2544
Agassiz,Roxbury,0.25604
Bay Village,Longwood Medical Area,0.25651
Agassiz,Longwood Medical Area,0.259605
Agassiz,Bay Village,0.26036
Area 2/MIT,East Boston,0.261255
Jamaica Plain,Leather District,0.262355
BROOKLINE_02445,South End,0.26581
South Boston Waterfront,The Port,0.2665
Back Bay,South Boston,0.26775
Longwood Medical Area,West Cambridge,0.27014
BROOKLINE_02445,South Boston,0.27134
Allston,East Boston,0.2735
Mid-Cambridge,The Port,0.274165
Mid-Cambridge,SOMERVILLE_02144,0.27459
Jamaica Plain,Wellington-Harrington,0.276152
Agassiz,Jamaica Plain,0.27764
BROOKLINE_02446,North End,0.279296
Chinatown,Dorchester,0.2798945
Bay Village,Brighton,0.280745
BROOKLINE_02445,North End,0.28132
Allston,Back Bay,0.28415
BROOKLINE_02445,EVERETT_02149,0.287275
Charlestown,Jamaica Plain,0.288605
EVERETT_02149,Fenway,0.289005
Charlestown,Longwood Medical Area,0.2901
East Cambridge,Roxbury,0.290659
Longwood Medical Area,South Boston,0.290935
Roxbury,Wellington-Harrington,0.291565
Riverside,South Boston Waterfront,0.293425
BROOKLINE_02446,EVERETT_02149,0.294325
Agassiz,EVERETT_02149,0.295925
The Port,WATERTOWN_02472,0.29636
Beacon Hill,SOMERVILLE_02145,0.296605
Chinatown,Wellington-Harrington,0.30018
BROOKLINE_02445,The Port,0.30391
Charlestown,Neighborhood Nine,0.30483
Fenway,Jamaica Plain,0.3070755
Charlestown,West End,0.308185
Area 2/MIT,South Boston,0.312775
East Boston,The Port,0.314065
Agassiz,South Boston Waterfront,0.314795
Neighborhood Nine,The Port,0.31528
Downtown,EVERETT_02149,0.315715
Neighborhood Nine,Roxbury,0.3178
SOMERVILLE_02144,South Boston Waterfront,0.32337
Chinatown,The Port,0.324405
BROOKLINE_02445,Mid-Cambridge,0.324415
MEDFORD_02155,South Boston Waterfront,0.33385
Fenway,South Boston Waterfront,0.3348545
Agassiz,Mission Hill,0.336065
Beacon Hill,The Port,0.3376135
Neighborhood Nine,WATERTOWN_02472,0.337735
East Boston,South End,0.33786
Agassiz,Beacon Hill,0.338055
Area 2/MIT,The Port,0.341785
Chinatown,Riverside,0.3432
BROOKLINE_02446,WATERTOWN_02472,0.343905
Downtown,Roxbury,0.3463
Brighton,Longwood Medical Area,0.34802
Longwood Medical Area,The Port,0.350125
East Boston,Fenway,0.351455
East Cambridge,Fenway,0.352395
Cambridgeport,The Port,0.352955
The Port,West Cambridge,0.353945
Charlestown,West Cambridge,0.35417
Charlestown,MEDFORD_02155,0.358025
North Cambridge,South Boston Waterfront,0.35871
South End,Wellington-Harrington,0.359855
Back Bay,EVERETT_02149,0.361365
Fenway,MEDFORD_02155,0.36216
Chinatown,West Cambridge,0.36223
South Boston Waterfront,WATERTOWN_02472,0.3627
Bay Village,SOMERVILLE_02144,0.36549
Jamaica Plain,Neighborhood Nine,0.3666
Mid-Cambridge,WATERTOWN_02472,0.369375
Fenway,North Cambridge,0.37383
Neighborhood Nine,West End,0.38247
Brighton,Riverside,0.383185
Charlestown,Riverside,0.383985
Agassiz,Dorchester,0.38827
Area 2/MIT,Mid-Cambridge,0.3959
South Boston,West End,0.398885
Allston,Longwood Medical Area,0.399065
Roxbury,SOMERVILLE_02145,0.40308
Bay Village,South Boston Waterfront,0.40562
Area 2/MIT,Fenway,0.4058
SOMERVILLE_02144,WATERTOWN_02472,0.40601
EVERETT_02149,North Cambridge,0.406445
BROOKLINE_02446,Brighton,0.4066045
Jamaica Plain,South Boston,0.406885
East Cambridge,North Cambridge,0.411445
Allston,Leather District,0.411655
Neighborhood Nine,Riverside,0.412595
Beacon Hill,Charlestown,0.41292
EVERETT_02149,North End,0.421505
Beacon Hill,South Boston,0.424795
Jamaica Plain,West End,0.429505
Fenway,West End,0.430122
Back Bay,Jamaica Plain,0.431095
North End,West Cambridge,0.43366
Mission Hill,WATERTOWN_02472,0.43479
BROOKLINE_02446,SOMERVILLE_02144,0.43586
Back Bay,Charlestown,0.437165
Mission Hill,SOMERVILLE_02144,0.43923
Bay Village,The Port,0.440628
Downtown,Mission Hill,0.441095
Dorchester,Neighborhood Nine,0.44113
Allston,Mid-Cambridge,0.441865
Area 2/MIT,North Cambridge,0.442455
Mid-Cambridge,West Cambridge,0.44397
BROOKLINE_02446,West End,0.443985
East Boston,West Cambridge,0.445505
Mid-Cambridge,Mission Hill,0.449745
North End,South Boston,0.450815
Area 2/MIT,East Cambridge,0.4546905
Brighton,East Cambridge,0.45488
South Boston,The Port,0.455595
SOMERVILLE_02144,West End,0.455895
EVERETT_02149,Wellington-Harrington,0.45882
Cambridgeport,South Boston,0.45890545
Area 2/MIT,West Cambridge,0.46115
Bay Village,Mid-Cambridge,0.462015
EVERETT_02149,South End,0.4639875
Cambridgeport,Wellington-Harrington,0.464375
East Cambridge,SOMERVILLE_02145,0.46954
Allston,Jamaica Plain,0.47069
Bay Village,Jamaica Plain,0.47084
Roxbury,SOMERVILLE_02143,0.472565
BROOKLINE_02446,Roxbury,0.47501
Allston,Bay Village,0.476525
BROOKLINE_02446,Dorchester,0.47983
Bay Village,North Cambridge,0.482605
Mission Hill,West Cambridge,0.48533
BROOKLINE_02446,Mid-Cambridge,0.489045
Cambridgeport,West End,0.491175
Mission Hill,The Port,0.491365
BROOKLINE_02446,Bay Village,0.49235
Allston,Downtown,0.49396
East Cambridge,Jamaica Plain,0.496535
East Boston,Leather District,0.49753
Agassiz,West End,0.5
Agassiz,Allston,0.50417
Charlestown,Roxbury,0.50545
Mid-Cambridge,Neighborhood Nine,0.50731
Area 2/MIT,Mission Hill,0.50775
Dorchester,South Boston Waterfront,0.508265
BROOKLINE_02446,South End,0.509595
EVERETT_02149,The Port,0.50985
Mission Hill,South End,0.512815
Agassiz,The Port,0.5133
EVERETT_02149,Jamaica Plain,0.51418
Brighton,South Boston,0.51442
BROOKLINE_02446,Wellington-Harrington,0.5151
Mid-Cambridge,SOMERVILLE_02145,0.51893
BROOKLINE_02445,SOMERVILLE_02145,0.51935
Dorchester,SOMERVILLE_02144,0.52158
Jamaica Plain,Mid-Cambridge,0.521713
Cambridgeport,Downtown,0.524585
BROOKLINE_02445,SOMERVILLE_02144,0.529955
Agassiz,South End,0.53152
Longwood Medical Area,SOMERVILLE_02143,0.53171
BROOKLINE_02445,Wellington-Harrington,0.542395
Cambridgeport,East Boston,0.5457
Cambridgeport,North End,0.54807
Downtown,SOMERVILLE_02143,0.548845
Fenway,SOMERVILLE_02143,0.5495
BROOKLINE_02445,Brighton,0.550155
MEDFORD_02155,SOMERVILLE_02144,0.550166
SOMERVILLE_02143,West End,0.55244
