source,target,value
SOMERVILLE_02143,South Boston Waterfront,0.55311
BROOKLINE_02446,East Boston,0.55336
Fenway,The Port,0.5563
Agassiz,Chinatown,0.5564
Cambridgeport,Mid-Cambridge,0.5602
Cambridgeport,MEDFORD_02155,0.5608585
West Cambridge,West End,0.561075
Leather District,West End,0.5611
Longwood Medical Area,Wellington-Harrington,0.5618
East Boston,Roxbury,0.56495
Area 2/MIT,WATERTOWN_02472,0.56512
Cambridgeport,Neighborhood Nine,0.5661
Allston,Fenway,0.567
Area 2/MIT,Longwood Medical Area,0.567253
MEDFORD_02155,Mission Hill,0.567965
Area 2/MIT,South Boston Waterfront,0.573495
Area 2/MIT,Bay Village,0.5737315
BROOKLINE_02446,SOMERVILLE_02145,0.57535
Riverside,SOMERVILLE_02144,0.577945
Fenway,Longwood Medical Area,0.578295
Allston,South Boston Waterfront,0.580375
Allston,North End,0.58213
Brighton,West Cambridge,0.583925
SOMERVILLE_02145,The Port,0.587365
Agassiz,SOMERVILLE_02144,0.58765
South Boston Waterfront,South End,0.59565
Longwood Medical Area,North End,0.603085
Back Bay,Mission Hill,0.604155
Chinatown,SOMERVILLE_02145,0.605295
Brighton,North End,0.608435
BROOKLINE_02445,Dorchester,0.608955
Allston,Brighton,0.612615
BROOKLINE_02445,Roxbury,0.614895
Roxbury,South Boston Waterfront,0.61891
Beacon Hill,Fenway,0.61967
Beacon Hill,Cambridgeport,0.621615
BROOKLINE_02446,West Cambridge,0.623255
Fenway,Leather District,0.62501
East Boston,North Cambridge,0.630475
SOMERVILLE_02143,South End,0.6353
Cambridgeport,WATERTOWN_02472,0.641355
Area 2/MIT,South End,0.641375
Jamaica Plain,MEDFORD_02155,0.641825
Fenway,Roxbury,0.641845
Longwood Medical Area,Roxbury,0.642905
Chinatown,South Boston,0.64375
MEDFORD_02155,SOMERVILLE_02143,0.646625
Roxbury,South Boston,0.64706
EVERETT_02149,West End,0.647535
Chinatown,South End,0.647655
Brighton,Jamaica Plain,0.651765
Downtown,West End,0.653105
Back Bay,West Cambridge,0.65742
East Boston,North End,0.6578
SOMERVILLE_02145,WATERTOWN_02472,0.65782
Fenway,WATERTOWN_02472,0.658335
BROOKLINE_02445,East Cambridge,0.65905
East Cambridge,MEDFORD_02155,0.6594
MEDFORD_02155,Wellington-Harrington,0.66055
Charlestown,Downtown,0.66885
SOMERVILLE_02145,West Cambridge,0.670065
BROOKLINE_02446,Downtown,0.67058
Back Bay,East Cambridge,0.67124
Longwood Medical Area,Mid-Cambridge,0.672692
Area 2/MIT,SOMERVILLE_02143,0.68293
Bay Village,Riverside,0.68324
Area 2/MIT,SOMERVILLE_02145,0.6854225
Charlestown,Mission Hill,0.685485
SOMERVILLE_02143,South Boston,0.6885
Beacon Hill,East Cambridge,0.69116
Area 2/MIT,BROOKLINE_02446,0.692135
Longwood Medical Area,SOMERVILLE_02145,0.6925
Downtown,South End,0.693435
South End,West End,0.69469
WATERTOWN_02472,Wellington-Harrington,0.695
Riverside,The Port,0.699565
Chinatown,Roxbury,0.701115
Back Bay,Cambridgeport,0.701455
East Cambridge,Leather District,0.70425
Beacon Hill,Wellington-Harrington,0.705275
Bay Village,Mission Hill,0.70577
Dorchester,Mid-Cambridge,0.707775
Allston,BROOKLINE_02446,0.7103075
BROOKLINE_02445,Mission Hill,0.71547
Jamaica Plain,Riverside,0.717175
Dorchester,Fenway,0.71925
Back Bay,Roxbury,0.72235
BROOKLINE_02446,North Cambridge,0.723455
MEDFORD_02155,South Boston,0.72578
Riverside,WATERTOWN_02472,0.72598
Allston,Chinatown,0.730417
Agassiz,Wellington-Harrington,0.73134
Dorchester,West Cambridge,0.733475
Longwood Medical Area,Riverside,0.7343
Wellington-Harrington,West Cambridge,0.73465
Allston,SOMERVILLE_02143,0.73541
SOMERVILLE_02143,WATERTOWN_02472,0.73617
Bay Village,SOMERVILLE_02143,0.73801
Riverside,South Boston,0.739345
North Cambridge,South Boston,0.7397
Area 2/MIT,Jamaica Plain,0.740425
Bay Village,East Boston,0.7409
SOMERVILLE_02144,SOMERVILLE_02145,0.740995
BROOKLINE_02445,WATERTOWN_02472,0.74629
Cambridgeport,Charlestown,0.748045
Charlestown,North End,0.748751
Mid-Cambridge,Wellington-Harrington,0.7527
Cambridgeport,Dorchester,0.7555
Roxbury,WATERTOWN_02472,0.75565
North Cambridge,Riverside,0.7557015
Dorchester,WATERTOWN_02472,0.756705
Area 2/MIT,Charlestown,0.756765
Longwood Medical Area,South Boston Waterfront,0.75683
Roxbury,SOMERVILLE_02144,0.75799
Area 2/MIT,Wellington-Harrington,0.76279
Allston,SOMERVILLE_02144,0.76357
Cambridgeport,SOMERVILLE_02143,0.769235
Charlestown,Wellington-Harrington,0.770315
Area 2/MIT,Chinatown,0.773335
North End,SOMERVILLE_02144,0.775385
Allston,Neighborhood Nine,0.77654
North End,Wellington-Harrington,0.7801
Dorchester,South Boston,0.78052
Downtown,East Boston,0.7809725
Dorchester,West End,0.78533
Mission Hill,South Boston,0.789655
Fenway,North End,0.794245
East Cambridge,South End,0.79617
BROOKLINE_02445,Beacon Hill,0.7974555
Wellington-Harrington,West End,0.7984
Cambridgeport,East Cambridge,0.800695
East Cambridge,Mid-Cambridge,0.81035
Cambridgeport,SOMERVILLE_02144,0.81283
Chinatown,Fenway,0.8201
BROOKLINE_02446,SOMERVILLE_02143,0.822595
Back Bay,The Port,0.825065
Dorchester,Wellington-Harrington,0.82609
Charlestown,SOMERVILLE_02145,0.83428
Agassiz,Downtown,0.83577
Downtown,Longwood Medical Area,0.840335
SOMERVILLE_02144,West Cambridge,0.844535
Back Bay,South Boston Waterfront,0.844645
Bay Village,East Cambridge,0.84536
Brighton,Roxbury,0.84619
BROOKLINE_02446,Cambridgeport,0.85425
Mission Hill,SOMERVILLE_02145,0.8562
Mission Hill,West End,0.858995
East Cambridge,The Port,0.871775
Neighborhood Nine,SOMERVILLE_02143,0.873281
BROOKLINE_02445,Fenway,0.87651
Beacon Hill,Roxbury,0.87692
BROOKLINE_02446,Back Bay,0.882265
BROOKLINE_02445,Cambridgeport,0.88273
EVERETT_02149,Riverside,0.884711
Area 2/MIT,Neighborhood Nine,0.888475
Area 2/MIT,Riverside,0.88902
Brighton,Cambridgeport,0.889625
South Boston Waterfront,Wellington-Harrington,0.8926
Riverside,Roxbury,0.895415
EVERETT_02149,SOMERVILLE_02143,0.89585
Allston,Wellington-Harrington,0.896225
Riverside,SOMERVILLE_02145,0.8982
Bay Village,Roxbury,0.903605
Mission Hill,Wellington-Harrington,0.907295
BROOKLINE_02446,Mission Hill,0.918175
The Port,West End,0.91916
MEDFORD_02155,North Cambridge,0.919395
Back Bay,Longwood Medical Area,0.922295
Bay Village,Wellington-Harrington,0.92527
BROOKLINE_02446,Beacon Hill,0.928195
Mid-Cambridge,Riverside,0.9317
BROOKLINE_02446,Fenway,0.934415
Mission Hill,North End,0.93715
BROOKLINE_02445,SOMERVILLE_02143,0.93901
Cambridgeport,Chinatown,0.940045
Back Bay,South End,0.940705
MEDFORD_02155,West Cambridge,0.9411
Area 2/MIT,Brighton,0.94595
Dorchester,Riverside,0.94596
Longwood Medical Area,West End,0.95004
Agassiz,BROOKLINE_02446,0.952872
BROOKLINE_02446,Jamaica Plain,0.9552
EVERETT_02149,Roxbury,0.95765
Charlestown,Dorchester,0.96019
Agassiz,Area 2/MIT,0.962855
Jamaica Plain,SOMERVILLE_02144,0.965115
Area 2/MIT,Dorchester,0.966545
EVERETT_02149,South Boston,0.9749
North Cambridge,WATERTOWN_02472,0.98125
Jamaica Plain,SOMERVILLE_02145,0.98256
Downtown,South Boston Waterfront,0.98263
SOMERVILLE_02144,Wellington-Harrington,0.98656
Riverside,SOMERVILLE_02143,0.99162
BROOKLINE_02446,Longwood Medical Area,0.99647
Bay Village,West End,1.00344
EVERETT_02149,MEDFORD_02155,1.0045
Riverside,West Cambridge,1.00602
Charlestown,Chinatown,1.008525
Area 2/MIT,Back Bay,1.011635
Allston,Charlestown,1.012658
Area 2/MIT,Downtown,1.0157
Allston,MEDFORD_02155,1.030945
Mission Hill,Riverside,1.03429
Agassiz,North Cambridge,1.03506
North End,Roxbury,1.03631
North End,South End,1.03757
Allston,SOMERVILLE_02145,1.03941
Dorchester,SOMERVILLE_02143,1.039995
Area 2/MIT,EVERETT_02149,1.04758
EVERETT_02149,East Cambridge,1.047887
Cambridgeport,Fenway,1.06736
WATERTOWN_02472,West Cambridge,1.07276
Charlestown,East Cambridge,1.073535
Brighton,Dorchester,1.07472
Brighton,MEDFORD_02155,1.077755
SOMERVILLE_02145,South Boston Waterfront,1.0816
Cambridgeport,SOMERVILLE_02145,1.08185
East Cambridge,North End,1.083025
Allston,West End,1.08705
East Boston,SOMERVILLE_02143,1.08822
Agassiz,Neighborhood Nine,1.089575
Fenway,Wellington-Harrington,1.0897
Allston,South Boston,1.11223
Cambridgeport,South Boston Waterfront,1.1148
EVERETT_02149,South Boston Waterfront,1.117415
East Cambridge,South Boston Waterfront,1.118285
North Cambridge,Wellington-Harrington,1.12
East Cambridge,Riverside,1.12219
Back Bay,West End,1.12772
East Cambridge,South Boston,1.13182
Jamaica Plain,West Cambridge,1.132875
East Cambridge,Mission Hill,1.1337
Mid-Cambridge,West End,1.13666
Brighton,Wellington-Harrington,1.14329
Fenway,Riverside,1.14385
BROOKLINE_02445,North Cambridge,1.1493
Allston,Roxbury,1.15345
Jamaica Plain,WATERTOWN_02472,1.16105
Cambridgeport,South End,1.16226
Downtown,Fenway,1.17915
Allston,Mission Hill,1.18167
Downtown,Riverside,1.1879
Riverside,West End,1.18962
Allston,Cambridgeport,1.195
East Boston,Mission Hill,1.19859
Charlestown,North Cambridge,1.199745
Area 2/MIT,Cambridgeport,1.20223
East Boston,South Boston,1.21222
Brighton,SOMERVILLE_02144,1.221055
Chinatown,Longwood Medical Area,1.23426
Charlestown,South Boston Waterfront,1.235835
East Boston,South Boston Waterfront,1.2395
Agassiz,West Cambridge,1.24085
South Boston Waterfront,West End,1.24517
Cambridgeport,EVERETT_02149,1.246155
Back Bay,Wellington-Harrington,1.2593
Charlestown,East Boston,1.265895
North End,Riverside,1.27485
Jamaica Plain,SOMERVILLE_02143,1.27516
Agassiz,Brighton,1.27535
Allston,East Cambridge,1.279175
Area 2/MIT,North End,1.28145
Dorchester,SOMERVILLE_02145,1.292
Beacon Hill,West Cambridge,1.293745
Chinatown,East Boston,1.31859
Area 2/MIT,Roxbury,1.32086
Chinatown,West End,1.33257
East Cambridge,West End,1.33315
Agassiz,Mid-Cambridge,1.34219
Cambridgeport,Mission Hill,1.3536
Cambridgeport,Longwood Medical Area,1.358455
Beacon Hill,West End,1.369955
EVERETT_02149,Neighborhood Nine,1.3705
Jamaica Plain,Mission Hill,1.37134
Dorchester,Roxbury,1.373615
Back Bay,Riverside,1.37711
Back Bay,Fenway,1.38043
SOMERVILLE_02143,West Cambridge,1.38994
Chinatown,East Cambridge,1.39785
Mission Hill,North Cambridge,1.39989
Fenway,South End,1.40225
BROOKLINE_02446,Riverside,1.40878
Back Bay,Beacon Hill,1.4137
Chinatown,EVERETT_02149,1.41837
BROOKLINE_02445,Longwood Medical Area,1.4398
Agassiz,SOMERVILLE_02143,1.4504
EVERETT_02149,SOMERVILLE_02144,1.45141
Back Bay,Bay Village,1.4555
East Boston,Wellington-Harrington,1.4702
Jamaica Plain,Longwood Medical Area,1.4756
Beacon Hill,Chinatown,1.48204
Cambridgeport,Jamaica Plain,1.4871
SOMERVILLE_02145,South Boston,1.49395
Bay Village,Fenway,1.49532
Mission Hill,SOMERVILLE_02143,1.50395
Brighton,North Cambridge,1.529585
Area 2/MIT,West End,1.52965
SOMERVILLE_02144,The Port,1.53185
Jamaica Plain,Roxbury,1.544105
Dorchester,MEDFORD_02155,1.5523
Fenway,Mission Hill,1.555715
Charlestown,SOMERVILLE_02143,1.56795
South Boston,Wellington-Harrington,1.590285
Roxbury,South End,1.592675
East Boston,East Cambridge,1.593365
East Boston,SOMERVILLE_02145,1.59754
East Cambridge,Longwood Medical Area,1.60455
BROOKLINE_02445,MEDFORD_02155,1.61032
Cambridgeport,Riverside,1.6203
Neighborhood Nine,SOMERVILLE_02144,1.62183
Longwood Medical Area,Mission Hill,1.6253
Cambridgeport,West Cambridge,1.627215
Allston,North Cambridge,1.63525
Mid-Cambridge,North Cambridge,1.635365
Allston,Dorchester,1.63645
Dorchester,North Cambridge,1.640925
Brighton,SOMERVILLE_02143,1.6476
Beacon Hill,South End,1.65495
Mid-Cambridge,SOMERVILLE_02143,1.66995
Dorchester,Mission Hill,1.68015
BROOKLINE_02445,Jamaica Plain,1.69604
Bay Village,Chinatown,1.70489
Allston,Riverside,1.7176
Agassiz,BROOKLINE_02445,1.73992
Mission Hill,Roxbury,1.74125
Beacon Hill,Leather District,1.7645
EVERETT_02149,Mission Hill,1.7695
Back Bay,Leather District,1.78153
Brighton,WATERTOWN_02472,1.79675
Beacon Hill,North End,1.79725
Area 2/MIT,Beacon Hill,1.79975
Allston,West Cambridge,1.8224
Cambridgeport,Roxbury,1.824885
Bay Village,Downtown,1.8331
Neighborhood Nine,West Cambridge,1.8447
MEDFORD_02155,WATERTOWN_02472,1.85605
Dorchester,EVERETT_02149,1.86336
North Cambridge,West Cambridge,1.87588
SOMERVILLE_02145,Wellington-Harrington,1.9028
North End,South Boston Waterfront,1.925335
Neighborhood Nine,North Cambridge,1.92565
East Cambridge,SOMERVILLE_02143,1.96345
EVERETT_02149,West Cambridge,1.9806
Downtown,North End,2.04627
SOMERVILLE_02143,The Port,2.055975
EVERETT_02149,WATERTOWN_02472,2.06315
Bay Village,South End,2.06405
Brighton,SOMERVILLE_02145,2.097015
SOMERVILLE_02143,SOMERVILLE_02144,2.15076
SOMERVILLE_02143,Wellington-Harrington,2.157835
Allston,EVERETT_02149,2.17755
Riverside,South End,2.194089
North Cambridge,SOMERVILLE_02143,2.2383
North Cambridge,The Port,2.2478
Beacon Hill,Downtown,2.3314
The Port,Wellington-Harrington,2.33375
North End,West End,2.3441
EVERETT_02149,SOMERVILLE_02145,2.36355
Back Bay,Chinatown,2.38285
SOMERVILLE_02143,SOMERVILLE_02145,2.3926
Allston,Area 2/MIT,2.4114
Jamaica Plain,North Cambridge,2.4701
Beacon Hill,Riverside,2.48099
MEDFORD_02155,SOMERVILLE_02145,2.484855
BROOKLINE_02445,BROOKLINE_02446,2.5022
BROOKLINE_02445,West Cambridge,2.5175
Riverside,Wellington-Harrington,2.53745
EVERETT_02149,East Boston,2.55729
North Cambridge,SOMERVILLE_02145,2.627
Cambridgeport,North Cambridge,2.7133
Chinatown,North End,2.8212
Brighton,EVERETT_02149,2.822335
South Boston,South Boston Waterfront,2.83478
Dorchester,Jamaica Plain,2.86735
Allston,WATERTOWN_02472,2.873235
East Cambridge,Wellington-Harrington,2.89915
Chinatown,South Boston Waterfront,3.312945
Bay Village,Beacon Hill,3.3176
Bay Village,North End,3.4234
Back Bay,North End,3.4483
Back Bay,Downtown,3.55665
Downtown,Leather District,3.6713
Chinatown,Downtown,3.73425
Leather District,North End,3.7627
North Cambridge,SOMERVILLE_02144,3.9351
Chinatown,Leather District,5.26853
Charlestown,EVERETT_02149,5.3982
